City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,Albany,US,2021-11-01 00:58:29,42.6001,-73.9662,55.74,80,100,10.38,overcast clouds,0,0
1,Nikolskoye,RU,2021-11-01 00:58:29,59.7035,30.7861,48.02,88,98,6.8,overcast clouds,0,0
2,Hambantota,LK,2021-11-01 00:58:29,6.1241,81.1185,75.54,100,40,0.0,scattered clouds,0,0
3,Provideniya,RU,2021-11-01 00:58:30,64.3833,-173.3,19.51,58,0,15.66,clear sky,0,0
4,Bluff,NZ,2021-11-01 00:58:30,-46.6,168.3333,54.3,75,100,29.24,overcast clouds,0,0
5,Mataura,NZ,2021-11-01 00:58:30,-46.1927,168.8643,61.63,49,100,10.96,overcast clouds,0,0
6,Busselton,AU,2021-11-01 00:58:31,-33.65,115.3333,60.04,62,94,18.41,overcast clouds,0,0
7,Bredasdorp,ZA,2021-11-01 00:58:31,-34.5322,20.0403,61.92,72,100,5.75,overcast clouds,0,0
8,Sitka,US,2021-11-01 00:53:40,57.0531,-135.33,44.82,73,100,7.18,overcast clouds,0,0
9,Jamestown,US,2021-11-01 00:56:27,42.097,-79.2353,52.52,83,100,10.0,overcast clouds,0,0
10,Khatanga,RU,2021-11-01 00:58:32,71.9667,102.5,5.4,96,100,11.9,light snow,0,0
11,Kruisfontein,ZA,2021-11-01 00:57:05,-34.0033,24.7314,61.88,84,100,11.81,overcast clouds,0,0
12,Butaritari,KI,2021-11-01 00:58:32,3.0707,172.7902,81.81,76,1,11.54,light rain,0,0
13,Ushuaia,AR,2021-11-01 00:57:15,-54.8,-68.3,46.06,71,0,6.91,clear sky,0,0
14,Arcachon,FR,2021-11-01 00:58:33,44.5875,-1.0519,59.05,82,75,6.91,broken clouds,0,0
15,Rocha,UY,2021-11-01 00:56:39,-34.4833,-54.3333,61.39,99,89,4.16,overcast clouds,0,0
16,Trairi,BR,2021-11-01 00:54:16,-3.2778,-39.2689,79.95,78,38,10.51,scattered clouds,0,0
17,Tabou,CI,2021-11-01 00:58:33,4.423,-7.3528,76.86,88,90,7.85,light rain,0,0
18,Atuona,PF,2021-11-01 00:58:33,-9.8,-139.0333,78.66,73,0,17.36,clear sky,0,0
19,Teknaf,BD,2021-11-01 00:58:34,20.8624,92.3058,75.54,86,93,4.34,overcast clouds,0,0
20,Hobart,AU,2021-11-01 00:58:34,-42.8794,147.3294,64.02,55,75,3.0,broken clouds,0,0
21,Kapaa,US,2021-11-01 00:56:19,22.0752,-159.319,80.19,73,36,3.0,scattered clouds,0,0
22,Pevek,RU,2021-11-01 00:58:35,69.7008,170.3133,1.81,94,100,6.2,light snow,0,0
23,Qaanaaq,GL,2021-11-01 00:58:35,77.484,-69.3632,16.7,71,100,8.72,overcast clouds,0,0
24,Kavaratti,IN,2021-11-01 00:58:15,10.5669,72.642,81.1,79,81,6.87,broken clouds,0,0
25,Ponta Do Sol,PT,2021-11-01 00:55:42,32.6667,-17.1,73.0,76,60,3.13,broken clouds,0,0
26,Santa Cruz Cabralia,BR,2021-11-01 00:58:36,-16.2781,-39.0247,77.23,83,40,10.36,scattered clouds,0,0
27,Nanortalik,GL,2021-11-01 00:58:36,60.1432,-45.2371,33.85,68,92,9.78,overcast clouds,0,0
28,Dingle,PH,2021-11-01 00:58:36,10.9995,122.6711,82.22,79,94,14.12,overcast clouds,0,0
29,Saint-Philippe,RE,2021-11-01 00:58:37,-21.3585,55.7679,68.22,86,74,11.05,broken clouds,0,0
30,Tuktoyaktuk,CA,2021-11-01 00:58:37,69.4541,-133.0374,30.2,74,75,14.97,broken clouds,0,0
31,Kavieng,PG,2021-11-01 00:58:37,-2.5744,150.7967,85.95,63,46,14.9,scattered clouds,0,0
32,Adrar,MR,2021-11-01 00:58:38,20.5022,-10.0711,82.06,24,50,7.63,scattered clouds,0,0
33,Fort Walton Beach,US,2021-11-01 00:54:25,30.4058,-86.6188,64.49,74,1,0.0,clear sky,0,0
34,Vangaindrano,MG,2021-11-01 00:58:38,-23.35,47.6,71.35,94,100,6.31,light rain,0,0
35,Nahrin,AF,2021-11-01 00:58:39,36.0649,69.1334,44.87,76,97,1.07,overcast clouds,0,0
36,Bengkulu,ID,2021-11-01 00:58:34,-3.8004,102.2655,78.3,82,100,3.47,overcast clouds,0,0
37,Richards Bay,ZA,2021-11-01 00:58:39,-28.783,32.0377,63.45,91,100,5.91,overcast clouds,0,0
38,Ngawen,ID,2021-11-01 00:58:39,-7.0032,111.3129,82.72,74,100,2.75,overcast clouds,0,0
39,Chuy,UY,2021-11-01 00:58:40,-33.6971,-53.4616,63.7,97,95,8.01,light rain,0,0
40,Svetlogorsk,BY,2021-11-01 00:58:40,52.6333,29.7333,38.3,78,0,6.91,clear sky,0,0
41,Kaitangata,NZ,2021-11-01 00:58:40,-46.2817,169.8464,64.24,43,84,11.01,broken clouds,0,0
42,Puerto Ayora,EC,2021-11-01 00:58:41,-0.7393,-90.3518,69.6,90,44,7.31,scattered clouds,0,0
43,Yulara,AU,2021-11-01 00:58:41,-25.2406,130.9889,75.04,60,0,8.05,clear sky,0,0
44,Kodiak,US,2021-11-01 00:58:41,57.79,-152.4072,42.28,90,100,8.63,overcast clouds,0,0
45,San Policarpo,PH,2021-11-01 00:58:42,12.1791,125.5072,82.56,78,74,15.26,broken clouds,0,0
46,Souillac,MU,2021-11-01 00:58:22,-20.5167,57.5167,70.36,88,40,5.75,scattered clouds,0,0
47,Punta Arenas,CL,2021-11-01 00:55:44,-53.15,-70.9167,51.91,50,0,16.11,clear sky,0,0
48,Tasiilaq,GL,2021-11-01 00:58:42,65.6145,-37.6368,19.49,58,9,8.23,clear sky,0,0
49,Dikson,RU,2021-11-01 00:58:43,73.5069,80.5464,5.72,94,97,11.14,overcast clouds,0,0
50,Esperance,AU,2021-11-01 00:58:43,-33.8667,121.9,73.24,44,100,15.21,overcast clouds,0,0
51,Torbay,CA,2021-11-01 00:58:43,47.6666,-52.7314,45.57,93,90,19.57,overcast clouds,0,0
52,Rikitea,PF,2021-11-01 00:58:44,-23.1203,-134.9692,73.08,78,100,17.69,overcast clouds,0,0
53,Cidreira,BR,2021-11-01 00:58:44,-30.1811,-50.2056,67.87,88,9,21.27,clear sky,0,0
54,Katsuura,JP,2021-11-01 00:55:39,35.1333,140.3,68.18,83,100,6.42,overcast clouds,0,0
55,Cape Town,ZA,2021-11-01 00:58:44,-33.9258,18.4232,64.09,73,40,1.01,light rain,0,0
56,Chunhuhub,MX,2021-11-01 00:58:45,19.55,-88.6833,70.39,64,7,2.59,clear sky,0,0
57,Namibe,AO,2021-11-01 00:58:45,-15.1961,12.1522,64.06,78,17,7.87,few clouds,0,0
58,Narsaq,GL,2021-11-01 00:58:45,60.9167,-46.05,25.79,65,27,7.31,scattered clouds,0,0
59,Olafsvik,IS,2021-11-01 00:58:46,64.8945,-23.7142,34.86,71,22,17.31,few clouds,0,0
60,Hualmay,PE,2021-11-01 00:58:46,-11.0964,-77.6139,64.36,82,8,7.52,clear sky,0,0
61,Bosobolo,CD,2021-11-01 00:58:46,4.1833,19.9,70.83,96,100,0.87,light rain,0,0
62,Kaele,CM,2021-11-01 00:58:47,10.1092,14.4508,80.4,35,72,2.15,broken clouds,0,0
63,Bako,ET,2021-11-01 00:58:47,5.7833,36.5667,63.73,53,100,5.37,overcast clouds,0,0
64,East London,ZA,2021-11-01 00:55:54,-33.0153,27.9116,64.98,83,100,13.78,overcast clouds,0,0
65,Lebanon,US,2021-11-01 00:56:18,36.2081,-86.2911,58.44,73,1,0.0,clear sky,0,0
66,Lumeje,AO,2021-11-01 00:58:48,-11.55,20.7833,65.46,93,100,3.96,overcast clouds,0,0
67,Naze,JP,2021-11-01 00:58:48,28.3667,129.4833,67.12,75,17,15.41,few clouds,0,0
68,Gonen,TR,2021-11-01 00:58:48,40.1049,27.654,60.03,52,100,0.98,light rain,0,0
69,Jian,CN,2021-11-01 00:58:49,27.1172,114.9793,60.76,91,100,7.4,light rain,0,0
70,Chokurdakh,RU,2021-11-01 00:58:49,70.6333,147.9167,-10.77,100,87,6.6,overcast clouds,0,0
71,Birao,CF,2021-11-01 00:56:45,10.2849,22.7882,76.3,39,97,3.58,overcast clouds,0,0
72,Alta Floresta,BR,2021-11-01 00:58:49,-9.8756,-56.0861,70.48,99,98,4.34,overcast clouds,0,0
73,Lebu,CL,2021-11-01 00:58:50,-37.6167,-73.65,50.92,93,17,5.99,few clouds,0,0
74,Korla,CN,2021-11-01 00:58:50,41.7597,86.1469,45.05,31,8,3.83,clear sky,0,0
75,Mar Del Plata,AR,2021-11-01 00:58:50,-38.0023,-57.5575,55.09,90,90,5.01,light rain,0,0
76,Castro,BR,2021-11-01 00:58:51,-24.7911,-50.0119,58.69,98,97,6.85,overcast clouds,0,0
77,Bogandinskiy,RU,2021-11-01 00:58:51,56.8937,65.8938,37.67,95,100,8.5,overcast clouds,0,0
78,Gainesville,US,2021-11-01 00:58:51,29.6516,-82.3248,61.09,70,0,4.0,clear sky,0,0
79,Avarua,CK,2021-11-01 00:58:52,-21.2078,-159.775,77.05,69,75,14.97,broken clouds,0,0
80,Tyrma,RU,2021-11-01 00:58:52,50.0833,132.1667,31.8,41,7,0.54,clear sky,0,0
81,Vaini,TO,2021-11-01 00:58:52,-21.2,-175.2,82.56,78,75,10.36,broken clouds,0,0
82,Champerico,GT,2021-11-01 00:58:53,14.3,-91.9167,81.36,82,100,2.35,overcast clouds,0,0
83,Tessalit,ML,2021-11-01 00:58:53,20.1986,1.0114,81.16,15,1,10.29,clear sky,0,0
84,Hilo,US,2021-11-01 00:58:53,19.7297,-155.09,81.25,88,23,1.99,few clouds,0,0
85,Saint-Pierre,RE,2021-11-01 00:58:54,-21.3393,55.4781,68.29,72,0,5.75,clear sky,0,0
86,Bereda,ES,2021-11-01 00:56:17,43.2686,-7.5406,51.55,94,97,4.97,overcast clouds,0,0
87,Tabasco,MX,2021-11-01 00:58:54,18.0,-92.6667,70.95,87,24,3.36,few clouds,0,0
88,San Patricio,US,2021-11-01 00:58:54,28.017,-97.5169,76.84,58,0,9.28,clear sky,0,0
89,Barrow,US,2021-11-01 00:57:22,71.2906,-156.7887,23.97,94,100,15.3,overcast clouds,0,0
90,Yellowknife,CA,2021-11-01 00:58:55,62.456,-114.3525,32.56,96,75,13.8,broken clouds,0,0
91,Victoria,HK,2021-11-01 00:57:40,22.2855,114.1577,78.24,81,37,1.01,scattered clouds,0,0
92,Fortuna,US,2021-11-01 00:58:55,40.5982,-124.1573,61.93,68,90,5.99,overcast clouds,0,0
93,Sao Filipe,CV,2021-11-01 00:55:51,14.8961,-24.4956,79.39,78,99,6.46,overcast clouds,0,0
94,New Norfolk,AU,2021-11-01 00:55:33,-42.7826,147.0587,63.66,49,100,4.0,overcast clouds,0,0
95,Hermanus,ZA,2021-11-01 00:54:12,-34.4187,19.2345,60.91,81,100,10.8,overcast clouds,0,0
96,Aksarka,RU,2021-11-01 00:58:56,66.5606,67.7975,-1.05,88,78,3.06,broken clouds,0,0
97,Lavrentiya,RU,2021-11-01 00:58:57,65.5833,-171.0,13.46,78,100,10.2,overcast clouds,0,0
98,Tura,IN,2021-11-01 00:58:44,25.5198,90.2201,62.4,79,0,3.13,clear sky,0,0
99,Kahului,US,2021-11-01 00:58:57,20.8947,-156.47,83.97,75,5,5.01,clear sky,0,0
100,Airai,TL,2021-11-01 00:58:57,-8.9266,125.4092,73.96,47,55,2.13,broken clouds,0,0
101,Acapulco,MX,2021-11-01 00:56:42,16.8634,-99.8901,79.48,81,100,1.3,overcast clouds,0,0
102,Ambositra,MG,2021-11-01 00:58:58,-20.5167,47.25,58.1,96,0,0.89,clear sky,0,0
103,Pontian Kecil,MY,2021-11-01 00:58:58,1.4801,103.3899,80.73,83,92,9.08,overcast clouds,0,0
104,Paamiut,GL,2021-11-01 00:58:59,61.994,-49.6678,31.53,72,99,8.14,overcast clouds,0,0
105,Saskylakh,RU,2021-11-01 00:55:44,71.9167,114.0833,4.59,97,99,6.82,overcast clouds,0,0
106,Arraial Do Cabo,BR,2021-11-01 00:54:39,-22.9661,-42.0278,70.05,94,100,21.59,overcast clouds,0,0
107,Ilulissat,GL,2021-11-01 00:58:59,69.2167,-51.1,31.28,97,100,11.39,light snow,0,0
108,Yar-Sale,RU,2021-11-01 00:58:59,66.8333,70.8333,6.39,96,100,2.77,overcast clouds,0,0
109,Esso,RU,2021-11-01 00:59:00,55.9333,158.7,15.48,83,98,9.26,overcast clouds,0,0
110,Saint Anthony,US,2021-11-01 00:59:00,45.0205,-93.218,42.82,59,90,1.99,overcast clouds,0,0
111,Tarrega,ES,2021-11-01 00:59:00,41.647,1.1396,63.9,86,100,4.36,overcast clouds,0,0
112,Cassilandia,BR,2021-11-01 00:59:01,-19.1133,-51.7342,70.14,95,96,4.97,overcast clouds,0,0
113,Morgantown,US,2021-11-01 00:55:19,39.6295,-79.9559,55.47,88,100,1.01,overcast clouds,0,0
114,Noumea,NC,2021-11-01 00:59:01,-22.2763,166.4572,78.01,99,67,9.06,broken clouds,0,0
115,Ust-Tsilma,RU,2021-11-01 00:59:02,65.441,52.1498,7.09,98,73,3.53,broken clouds,0,0
116,San Cristobal,VE,2021-11-01 00:59:02,7.7669,-72.225,69.98,98,99,0.94,moderate rain,0,0
117,Xining,CN,2021-11-01 00:54:24,36.6167,101.7667,36.3,84,99,2.8,overcast clouds,0,0
118,Russell,US,2021-11-01 00:59:03,32.3502,-85.1999,54.97,92,0,5.32,clear sky,0,0
119,Naters,CH,2021-11-01 00:59:03,46.3254,7.9891,54.95,97,100,7.78,overcast clouds,0,0
120,Morehead,US,2021-11-01 00:59:03,37.2711,-87.1764,52.99,83,1,1.99,clear sky,0,0
121,Longyearbyen,SJ,2021-11-01 00:59:03,78.2186,15.6401,33.64,69,40,20.71,scattered clouds,0,0
122,Ambon,ID,2021-11-01 00:59:04,-3.6954,128.1814,84.34,79,40,2.3,scattered clouds,0,0
123,Cockburn Town,TC,2021-11-01 00:59:04,21.4612,-71.1419,80.56,74,40,2.3,scattered clouds,0,0
124,Elmadag,TR,2021-11-01 00:59:04,39.9208,33.2308,47.34,70,100,4.74,overcast clouds,0,0
125,Quimper,FR,2021-11-01 00:59:05,48.0,-4.1,54.16,76,75,17.27,broken clouds,0,0
126,Ibadan,NG,2021-11-01 00:59:05,7.3878,3.8964,72.81,98,78,3.11,broken clouds,0,0
127,Bethel,US,2021-11-01 00:59:05,41.3712,-73.414,57.02,87,32,3.0,scattered clouds,0,0
128,Tiksi,RU,2021-11-01 00:57:02,71.6872,128.8694,11.88,83,100,11.36,overcast clouds,0,0
129,Mount Gambier,AU,2021-11-01 00:59:06,-37.8333,140.7667,64.31,48,5,6.91,clear sky,0,0
130,Saint-Joseph,RE,2021-11-01 00:59:06,-21.3667,55.6167,67.21,84,38,10.33,scattered clouds,0,0
131,Ribeira Grande,PT,2021-11-01 00:59:06,38.5167,-28.7,71.2,88,100,7.38,overcast clouds,0,0
132,Mutis,CO,2021-11-01 00:59:07,6.2262,-77.4044,76.66,87,95,2.84,overcast clouds,0,0
133,Antalaha,MG,2021-11-01 00:59:07,-14.9003,50.2788,71.91,90,6,4.14,clear sky,0,0
134,Carnarvon,AU,2021-11-01 00:59:07,-24.8667,113.6333,69.87,56,40,18.41,scattered clouds,0,0
135,Buala,SB,2021-11-01 00:58:20,-8.145,159.5921,83.32,74,73,5.12,moderate rain,0,0
136,Vao,NC,2021-11-01 00:59:08,-22.6667,167.4833,72.07,75,34,14.9,scattered clouds,0,0
137,Hithadhoo,MV,2021-11-01 00:59:08,-0.6,73.0833,81.81,77,100,19.64,overcast clouds,0,0
138,Touros,BR,2021-11-01 00:59:09,-5.1989,-35.4608,81.5,77,14,14.94,few clouds,0,0
139,General Roca,AR,2021-11-01 00:59:09,-39.0333,-67.5833,55.8,47,100,8.66,overcast clouds,0,0
140,Anadyr,RU,2021-11-01 00:59:09,64.75,177.4833,-5.01,76,66,15.01,broken clouds,0,0
141,Faya,SA,2021-11-01 00:57:10,18.3851,42.4509,55.51,55,10,5.79,clear sky,0,0
142,Luanda,AO,2021-11-01 00:59:10,-8.8368,13.2343,75.2,83,75,5.75,broken clouds,0,0
143,Bose,IT,2021-11-01 00:59:10,45.4612,8.0137,49.73,97,100,0.67,light rain,0,0
144,Tornio,FI,2021-11-01 00:59:11,65.8481,24.1466,42.82,98,100,6.06,overcast clouds,0,0
145,Campos Novos,BR,2021-11-01 00:59:11,-27.4017,-51.225,58.12,92,19,7.47,few clouds,0,0
146,Sinnamary,GF,2021-11-01 00:59:11,5.3833,-52.95,78.64,85,34,8.55,scattered clouds,0,0
147,Constantine,DZ,2021-11-01 00:59:12,36.365,6.6147,67.41,63,75,6.91,broken clouds,0,0
148,Bonavista,CA,2021-11-01 00:55:34,48.6499,-53.1147,46.11,91,98,13.8,overcast clouds,0,0
149,Tuatapere,NZ,2021-11-01 00:59:12,-46.1333,167.6833,55.31,70,97,10.65,overcast clouds,0,0
150,Port Alfred,ZA,2021-11-01 00:59:13,-33.5906,26.891,66.06,81,100,15.08,overcast clouds,0,0
151,Hay River,CA,2021-11-01 00:59:13,60.8156,-115.7999,33.78,69,75,5.75,broken clouds,0,0
152,Brumunddal,NO,2021-11-01 00:59:13,60.881,10.9395,46.26,92,100,1.01,overcast clouds,0,0
153,Batagay-Alyta,RU,2021-11-01 00:59:14,67.8006,130.4114,2.97,87,100,3.83,overcast clouds,0,0
154,Gravdal,NO,2021-11-01 00:59:14,68.1214,13.5031,48.09,87,90,10.36,light intensity drizzle,0,0
155,Port Elizabeth,ZA,2021-11-01 00:59:14,-33.918,25.5701,64.09,100,75,19.57,mist,0,0
156,Ghanzi,BW,2021-11-01 00:59:15,-21.5667,21.7833,74.84,12,0,6.38,clear sky,0,0
157,Kidal,ML,2021-11-01 00:59:15,18.4411,1.4078,82.72,15,35,8.19,scattered clouds,0,0
158,Sur,OM,2021-11-01 00:58:24,22.5667,59.5289,81.25,52,0,8.97,clear sky,0,0
159,Carutapera,BR,2021-11-01 00:59:16,-1.195,-46.02,77.63,88,88,6.8,overcast clouds,0,0
160,Hamilton,US,2021-11-01 00:54:58,39.1834,-84.5333,58.08,75,3,3.0,clear sky,0,0
161,Flin Flon,CA,2021-11-01 00:59:16,54.7682,-101.865,30.51,89,100,7.7,overcast clouds,0,0
162,Kiama,AU,2021-11-01 00:57:51,-34.6833,150.8667,75.38,56,100,8.99,overcast clouds,0,0
163,Pahalgam,IN,2021-11-01 00:59:16,34.0333,75.3333,35.92,68,100,6.11,overcast clouds,0,0
164,Bambous Virieux,MU,2021-11-01 00:59:17,-20.3428,57.7575,70.21,88,40,5.75,scattered clouds,0,0
165,Ostrovnoy,RU,2021-11-01 00:56:39,68.0531,39.5131,33.55,88,100,16.69,overcast clouds,0,0
166,Capreol,CA,2021-11-01 00:55:55,46.706,-80.9225,45.07,78,90,8.01,overcast clouds,0,0
167,Monrovia,LR,2021-11-01 00:56:45,6.3005,-10.7969,73.17,92,100,7.54,moderate rain,0,0
168,Amapa,BR,2021-11-01 00:59:18,1.0,-52.0,71.73,99,100,1.95,light rain,0,0
169,Porto Novo,BJ,2021-11-01 00:59:18,6.4965,2.6036,75.02,87,100,9.04,overcast clouds,0,0
170,Apatou,GF,2021-11-01 00:59:18,5.155,-54.3472,73.06,99,40,2.55,scattered clouds,0,0
171,Sol-Iletsk,RU,2021-11-01 00:59:19,51.1631,54.9918,39.52,91,21,9.46,few clouds,0,0
172,Lensk,RU,2021-11-01 00:59:19,60.7253,114.9278,23.43,86,100,2.89,overcast clouds,0,0
173,Dharchula,IN,2021-11-01 00:59:19,29.85,80.5333,52.36,47,0,5.88,clear sky,0,0
174,Pozo Colorado,PY,2021-11-01 00:59:20,-23.4923,-58.7972,75.24,72,0,4.85,clear sky,0,0
175,Georgetown,MY,2021-11-01 00:54:38,5.4112,100.3354,80.89,88,20,1.99,few clouds,0,0
176,La Palma,US,2021-11-01 00:59:20,33.8464,-118.0467,71.02,77,81,5.01,broken clouds,0,0
177,Luderitz,NA,2021-11-01 00:59:20,-26.6481,15.1594,61.61,69,100,7.49,overcast clouds,0,0
178,Pedasi,PA,2021-11-01 00:59:21,7.5333,-80.0333,76.06,84,100,4.85,overcast clouds,0,0
179,Sao Joao Da Barra,BR,2021-11-01 00:59:21,-21.6403,-41.0511,70.9,94,100,19.24,moderate rain,0,0
180,Preili,LV,2021-11-01 00:59:21,56.2944,26.7246,41.79,86,72,7.23,broken clouds,0,0
181,Kousseri,CM,2021-11-01 00:59:22,12.0769,15.0306,80.56,26,100,6.91,dust,0,0
182,Atambua,ID,2021-11-01 00:59:22,-9.1061,124.8925,84.24,57,87,1.52,overcast clouds,0,0
183,Magistralnyy,RU,2021-11-01 00:59:22,56.1725,107.4458,29.84,87,99,5.06,overcast clouds,0,0
184,Henties Bay,NA,2021-11-01 00:59:23,-22.116,14.2845,60.85,92,0,6.4,clear sky,0,0
