City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
185,Beringovskiy,RU,2021-11-01 00:59:23,63.05,179.3167,6.82,89,73,12.64,broken clouds,0,0
186,Hammerfest,NO,2021-11-01 00:59:23,70.6634,23.6821,37.85,75,74,11.5,broken clouds,0,0
187,Severodvinsk,RU,2021-11-01 00:59:24,64.5635,39.8302,33.91,97,100,12.06,overcast clouds,0,0
188,Xuddur,SO,2021-11-01 00:59:24,4.1213,43.8894,71.58,80,0,14.76,clear sky,0,0
189,Puerto Madero,MX,2021-11-01 00:59:24,14.7208,-92.4215,79.23,79,94,4.81,overcast clouds,0,0
190,Pacaembu,BR,2021-11-01 00:59:25,-21.5622,-51.2606,68.97,85,42,8.63,scattered clouds,0,0
191,Jalu,LY,2021-11-01 00:59:25,29.0331,21.5482,64.99,85,13,7.87,few clouds,0,0
192,Vila Velha,BR,2021-11-01 00:57:37,-20.3297,-40.2925,71.55,94,90,3.44,overcast clouds,0,0
193,Bouca,CF,2021-11-01 00:59:25,6.5105,18.2733,71.53,85,100,3.51,overcast clouds,0,0
194,Hasanpur,IN,2021-11-01 00:59:26,28.7167,78.2833,62.78,62,0,5.03,clear sky,0,0
195,Point Pedro,LK,2021-11-01 00:59:26,9.8167,80.2333,80.94,82,65,8.68,broken clouds,0,0
196,San Vicente,AR,2021-11-01 00:59:27,-26.6167,-54.1333,62.49,97,0,3.11,clear sky,0,0
197,Lompoc,US,2021-11-01 00:59:06,34.6391,-120.4579,64.78,75,100,15.99,overcast clouds,0,0
198,Boa Vista,BR,2021-11-01 00:58:42,2.8197,-60.6733,85.98,66,40,2.3,scattered clouds,0,0
199,Cabo San Lucas,MX,2021-11-01 00:59:21,22.8909,-109.9124,82.06,73,11,5.01,few clouds,0,0
200,Chake Chake,TZ,2021-11-01 00:59:28,-5.2459,39.7666,76.71,87,24,9.37,light rain,0,0
201,Cherskiy,RU,2021-11-01 00:56:19,68.75,161.3,-0.06,97,100,5.79,overcast clouds,0,0
202,Pruhonice,CZ,2021-11-01 00:59:28,49.9996,14.5502,49.71,86,0,8.01,clear sky,0,0
203,Lac Du Bonnet,CA,2021-11-01 00:59:28,50.2536,-96.0612,33.73,94,100,10.78,light rain,0,0
204,Los Llanos De Aridane,ES,2021-11-01 00:59:29,28.6585,-17.9182,67.12,40,40,5.99,scattered clouds,0,0
205,Palana,RU,2021-11-01 00:59:29,59.1167,159.9667,14.25,86,96,9.6,light snow,0,0
206,Chunskiy,RU,2021-11-01 00:59:29,56.0815,99.6342,31.75,89,100,3.91,overcast clouds,0,0
207,Tirlyanskiy,RU,2021-11-01 00:59:30,54.2109,58.5806,38.7,92,100,6.67,overcast clouds,0,0
208,Roald,NO,2021-11-01 00:59:30,62.5833,6.1333,50.32,66,90,9.22,overcast clouds,0,0
209,Chany,RU,2021-11-01 00:59:30,55.3121,76.7647,22.8,92,100,7.34,overcast clouds,0,0
210,General Pico,AR,2021-11-01 00:59:31,-35.6566,-63.7568,52.18,96,100,8.66,light rain,0,0
211,Huarmey,PE,2021-11-01 00:59:31,-10.0681,-78.1522,65.16,81,8,8.1,clear sky,0,0
212,Kieta,PG,2021-11-01 00:59:31,-6.2167,155.6333,83.71,73,100,3.76,light rain,0,0
213,Neryungri,RU,2021-11-01 00:59:32,56.6709,124.6491,20.75,80,100,4.36,overcast clouds,0,0
214,Ust-Charyshskaya Pristan,RU,2021-11-01 00:59:32,52.3934,83.6635,26.37,82,99,13.62,overcast clouds,0,0
215,Nizwa,OM,2021-11-01 00:58:15,22.9333,57.5333,74.89,23,0,7.14,clear sky,0,0
216,Wyndham,US,2021-11-01 00:59:33,37.6985,-77.6125,58.98,83,0,8.14,clear sky,0,0
217,San Pedro,PH,2021-11-01 00:59:33,14.35,121.0167,82.35,83,75,1.14,broken clouds,0,0
218,Fairbanks,US,2021-11-01 00:59:34,64.8378,-147.7164,31.82,84,100,3.49,overcast clouds,0,0
219,Mahebourg,MU,2021-11-01 00:59:34,-20.4081,57.7,70.25,88,40,5.75,scattered clouds,0,0
220,Hofn,IS,2021-11-01 00:56:16,64.2539,-15.2082,39.6,60,99,26.42,overcast clouds,0,0
221,Uray,RU,2021-11-01 00:59:34,60.1247,64.7758,20.66,95,100,10.27,light snow,0,0
222,Chingola,ZM,2021-11-01 00:59:35,-12.529,27.8838,64.09,80,90,4.68,overcast clouds,0,0
223,Beloha,MG,2021-11-01 00:59:35,-25.1667,45.05,71.28,77,84,4.34,broken clouds,0,0
224,Jacareacanga,BR,2021-11-01 00:59:35,-6.2222,-57.7528,75.13,87,66,1.66,broken clouds,0,0
225,Upernavik,GL,2021-11-01 00:56:50,72.7868,-56.1549,29.25,77,100,13.38,overcast clouds,0,0
226,Kununurra,AU,2021-11-01 00:59:36,-15.7667,128.7333,84.18,61,18,6.91,few clouds,0,0
227,Vanimo,PG,2021-11-01 00:59:36,-2.6741,141.3028,82.42,79,99,2.1,light rain,0,0
228,Jutiapa,GT,2021-11-01 00:59:36,14.2833,-89.9,73.89,90,91,2.77,overcast clouds,0,0
229,Geraldton,AU,2021-11-01 00:59:11,-28.7667,114.6,67.12,59,75,18.41,broken clouds,0,0
230,Hasaki,JP,2021-11-01 00:57:47,35.7333,140.8333,63.28,73,100,5.7,overcast clouds,0,0
231,Pacific Grove,US,2021-11-01 00:59:37,36.6177,-121.9166,63.45,79,100,1.99,overcast clouds,0,0
232,Nabisar,PK,2021-11-01 00:59:37,25.0685,69.6419,72.97,55,0,9.66,clear sky,0,0
233,Sambava,MG,2021-11-01 00:59:38,-14.2667,50.1667,73.02,91,53,5.28,broken clouds,0,0
234,Changli,CN,2021-11-01 00:59:38,39.7042,119.1506,47.44,49,7,2.8,clear sky,0,0
235,Wloclawek,PL,2021-11-01 00:59:38,52.6482,19.0678,44.42,68,10,9.04,clear sky,0,0
236,Muros,ES,2021-11-01 00:59:39,42.7762,-9.0603,58.15,93,58,11.59,broken clouds,0,0
237,Coihaique,CL,2021-11-01 00:59:39,-45.5752,-72.0662,58.95,47,0,5.75,clear sky,0,0
238,Altay,CN,2021-11-01 00:59:39,47.8667,88.1167,32.02,95,100,8.61,light snow,0,0
239,Mount Isa,AU,2021-11-01 00:59:40,-20.7333,139.5,87.57,37,9,13.8,clear sky,0,0
240,Pittsfield,US,2021-11-01 00:59:40,42.4501,-73.2454,54.41,81,90,5.99,overcast clouds,0,0
241,Grindavik,IS,2021-11-01 00:59:41,63.8424,-22.4338,37.35,86,75,21.85,broken clouds,0,0
242,Saldanha,ZA,2021-11-01 00:57:37,-33.0117,17.9442,62.65,76,100,11.32,light rain,0,0
243,Tambopata,PE,2021-11-01 00:59:41,-12.7333,-69.1833,78.69,78,0,1.14,clear sky,0,0
244,Chauk,MM,2021-11-01 00:59:41,20.8833,94.8167,77.04,87,38,2.28,scattered clouds,0,0
245,Otjimbingwe,NA,2021-11-01 00:59:42,-22.35,16.1333,62.1,35,0,3.18,clear sky,0,0
246,Brae,GB,2021-11-01 00:59:42,60.3964,-1.353,49.91,88,100,17.52,overcast clouds,0,0
247,Chiredzi,ZW,2021-11-01 00:59:42,-21.05,31.6667,67.87,72,0,5.32,clear sky,0,0
248,Santa Barbara,US,2021-11-01 00:59:43,34.7333,-120.0343,59.56,63,1,5.75,clear sky,0,0
249,Camana,PE,2021-11-01 00:59:43,-16.6228,-72.7111,65.46,83,0,5.86,clear sky,0,0
250,Isangel,VU,2021-11-01 00:59:43,-19.55,169.2667,77.99,71,98,11.61,overcast clouds,0,0
251,Verkhnevilyuysk,RU,2021-11-01 00:59:44,63.4453,120.3167,15.1,83,100,6.62,overcast clouds,0,0
252,Miracema Do Tocantins,BR,2021-11-01 00:59:44,-9.5618,-48.3967,75.16,90,100,2.35,heavy intensity rain,0,0
253,Ardakan,IR,2021-11-01 00:59:44,32.31,54.0175,61.18,39,0,4.74,clear sky,0,0
254,Padang,ID,2021-11-01 00:59:18,-0.9492,100.3543,77.05,89,100,2.66,overcast clouds,0,0
255,Yerbogachen,RU,2021-11-01 00:59:45,61.2767,108.0108,18.77,85,100,3.87,overcast clouds,0,0
256,Carlsbad,US,2021-11-01 00:57:52,33.1581,-117.3506,70.09,81,100,1.99,overcast clouds,0,0
257,Progreso,MX,2021-11-01 00:59:45,21.2833,-89.6667,73.9,62,6,10.29,clear sky,0,0
258,Sabha,LY,2021-11-01 00:59:46,27.0377,14.4283,66.13,27,0,1.45,clear sky,0,0
259,Mumford,GH,2021-11-01 00:59:46,5.2618,-0.759,78.93,85,100,14.34,overcast clouds,0,0
260,Aklavik,CA,2021-11-01 00:58:35,68.2191,-135.0107,34.52,87,100,9.8,overcast clouds,0,0
261,Sturgis,US,2021-11-01 00:59:46,41.7992,-85.4192,47.97,2,71,8.84,broken clouds,0,0
262,Felipe Carrillo Puerto,MX,2021-11-01 00:59:47,19.5833,-88.05,68.43,80,8,3.11,clear sky,0,0
263,Narrabri,AU,2021-11-01 00:59:47,-30.3167,149.7833,71.69,46,98,3.44,overcast clouds,0,0
264,Talcahuano,CL,2021-11-01 00:55:15,-36.7167,-73.1167,55.08,82,75,9.22,broken clouds,0,0
265,Hailun,CN,2021-11-01 00:59:48,47.45,126.9333,35.46,24,0,4.14,clear sky,0,0
266,Laguna,US,2021-11-01 00:59:48,38.421,-121.4238,66.24,63,1,1.01,clear sky,0,0
267,Goundam,ML,2021-11-01 00:59:48,16.4145,-3.6708,87.84,14,3,7.7,clear sky,0,0
268,Zyryanka,RU,2021-11-01 00:59:49,65.75,150.85,0.39,88,16,10.78,few clouds,0,0
269,Linares,CL,2021-11-01 00:59:49,-35.85,-71.6,56.59,66,34,2.28,scattered clouds,0,0
270,Alta Gracia,AR,2021-11-01 00:58:19,-31.6529,-64.4283,59.72,81,17,7.25,few clouds,0,0
271,Elizabeth City,US,2021-11-01 00:59:50,36.2946,-76.2511,64.02,83,60,1.99,broken clouds,0,0
272,Petropavlovsk-Kamchatskiy,RU,2021-11-01 00:59:50,53.0452,158.6483,32.59,47,40,6.71,scattered clouds,0,0
273,Marrakesh,MA,2021-11-01 00:59:50,31.6315,-8.0083,62.67,67,18,5.75,few clouds,0,0
274,Saint-Francois,FR,2021-11-01 00:59:51,46.4154,3.9054,52.48,92,90,4.61,overcast clouds,0,0
275,Colares,PT,2021-11-01 00:59:51,38.7992,-9.4469,70.43,83,93,5.99,overcast clouds,0,0
276,Saint George,US,2021-11-01 00:59:51,37.1041,-113.5841,72.95,33,76,1.01,broken clouds,0,0
277,Talnakh,RU,2021-11-01 00:59:52,69.4865,88.3972,-13.2,98,81,4.65,broken clouds,0,0
278,Rusape,ZW,2021-11-01 00:59:52,-18.5278,32.1284,61.61,69,2,1.63,clear sky,0,0
279,Oranjemund,NA,2021-11-01 00:55:14,-28.55,16.4333,61.54,73,100,8.93,overcast clouds,0,0
280,Quimperle,FR,2021-11-01 00:59:52,47.8667,-3.55,56.95,73,75,21.85,broken clouds,0,0
281,Serebryanyy Bor,RU,2021-11-01 00:59:53,56.8,124.8,19.85,78,100,3.67,overcast clouds,0,0
282,Vilhena,BR,2021-11-01 00:59:53,-12.7406,-60.1458,68.58,95,100,1.86,overcast clouds,0,0
283,Selfoss,IS,2021-11-01 00:57:15,63.9331,-20.9971,37.29,79,14,11.88,few clouds,0,0
284,Neustrelitz,DE,2021-11-01 00:59:53,53.3667,13.0833,50.92,74,100,12.97,overcast clouds,0,0
285,Kaspiysk,RU,2021-11-01 00:59:54,42.8816,47.6392,53.78,93,90,4.0,mist,0,0
286,Kirakira,SB,2021-11-01 00:59:54,-10.4544,161.9205,86.97,62,100,13.8,overcast clouds,0,0
287,Gurupi,BR,2021-11-01 00:59:54,-11.7292,-49.0686,73.24,89,100,5.35,moderate rain,0,0
288,Sorong,ID,2021-11-01 00:59:55,-0.8833,131.25,83.46,73,63,5.73,heavy intensity rain,0,0
289,Tandil,AR,2021-11-01 00:59:55,-37.3217,-59.1332,53.31,78,100,5.99,overcast clouds,0,0
290,Tala,EG,2021-11-01 00:59:55,30.6803,30.9429,70.61,74,100,6.38,overcast clouds,0,0
291,Wajima,JP,2021-11-01 00:59:56,37.4,136.9,63.28,82,75,4.61,broken clouds,0,0
292,Norman Wells,CA,2021-11-01 00:56:26,65.282,-126.8329,23.04,93,75,0.0,broken clouds,0,0
293,Teseney,ER,2021-11-01 00:59:56,15.11,36.6575,82.58,35,7,11.61,clear sky,0,0
294,Srivardhan,IN,2021-11-01 00:59:56,18.0333,73.0167,77.07,73,36,5.17,scattered clouds,0,0
295,Bajil,YE,2021-11-01 00:59:57,15.0584,43.2851,80.1,72,6,3.15,clear sky,0,0
296,Hami,CN,2021-11-01 00:59:08,42.8,93.45,48.6,49,100,2.08,overcast clouds,0,0
297,Okhotsk,RU,2021-11-01 00:59:57,59.3833,143.3,10.81,65,15,14.88,few clouds,0,0
298,Urcos,PE,2021-11-01 00:59:57,-13.6861,-71.6228,49.89,74,63,3.06,heavy intensity rain,0,0
299,Kerman,IR,2021-11-01 00:58:08,30.2832,57.0788,55.54,44,0,2.91,clear sky,0,0
300,Inhambane,MZ,2021-11-01 00:57:12,-23.865,35.3833,68.41,85,0,0.54,clear sky,0,0
301,Vestmannaeyjar,IS,2021-11-01 00:59:58,63.4427,-20.2734,38.08,69,17,25.5,few clouds,0,0
302,Ulladulla,AU,2021-11-01 00:59:58,-35.35,150.4667,76.77,47,85,10.11,overcast clouds,0,0
303,Meulaboh,ID,2021-11-01 00:59:59,4.1363,96.1285,77.38,84,100,3.31,overcast clouds,0,0
304,Yagodnoye,RU,2021-11-01 00:59:59,62.55,149.6667,-8.57,91,20,3.31,few clouds,0,0
305,Bay-Khaak,RU,2021-11-01 00:59:59,51.1667,94.5,32.7,77,100,0.16,overcast clouds,0,0
306,Caohe,CN,2021-11-01 01:00:00,30.2297,115.4335,66.96,48,92,1.5,overcast clouds,0,0
307,Poya,NC,2021-11-01 00:59:23,-21.35,165.15,79.97,55,15,10.33,few clouds,0,0
308,Macas,EC,2021-11-01 00:59:16,-2.3167,-78.1167,67.59,97,96,2.33,light rain,0,0
309,Bathsheba,BB,2021-11-01 01:00:00,13.2167,-59.5167,77.61,83,75,16.11,broken clouds,0,0
310,Aleksandrovsk-Sakhalinskiy,RU,2021-11-01 01:00:01,50.8975,142.1561,31.84,54,25,0.72,scattered clouds,0,0
311,Khandyga,RU,2021-11-01 01:00:02,62.6667,135.6,7.95,84,100,4.14,overcast clouds,0,0
312,Komsomolskiy,UZ,2021-11-01 01:00:03,40.4272,71.7189,42.22,75,8,0.0,clear sky,0,0
313,De-Kastri,RU,2021-11-01 01:00:03,51.4667,140.7833,32.63,43,0,2.01,clear sky,0,0
314,Brookhaven,US,2021-11-01 01:00:04,31.5791,-90.4407,56.8,80,0,3.62,clear sky,0,0
315,Kupang,ID,2021-11-01 01:00:05,-10.1667,123.5833,88.38,62,20,4.61,few clouds,0,0
316,Ahipara,NZ,2021-11-01 00:56:09,-35.1667,173.1667,60.94,64,98,14.43,overcast clouds,0,0
317,Grand Gaube,MU,2021-11-01 01:00:06,-20.0064,57.6608,70.38,81,0,5.01,clear sky,0,0
318,Karratha,AU,2021-11-01 01:00:07,-20.7377,116.8463,77.56,53,6,9.69,clear sky,0,0
319,Luzhou,CN,2021-11-01 01:00:07,28.8724,105.4405,58.42,95,100,3.27,light rain,0,0
320,Hirara,JP,2021-11-01 01:00:08,24.8,125.2833,76.95,70,6,15.75,clear sky,0,0
321,Mujiayingzi,CN,2021-11-01 01:00:09,42.1167,118.7833,39.27,71,9,3.02,clear sky,0,0
322,Alofi,NU,2021-11-01 00:56:42,-19.0595,-169.9187,80.49,69,28,14.97,scattered clouds,0,0
323,Honiara,SB,2021-11-01 01:00:10,-9.4333,159.95,85.59,69,94,4.45,light rain,0,0
324,Seoul,KR,2021-11-01 01:00:11,37.5683,126.9778,57.61,93,75,2.3,mist,0,0
325,Bandarbeyla,SO,2021-11-01 01:00:12,9.4942,50.8122,77.7,77,88,10.67,overcast clouds,0,0
326,Marienburg,PL,2021-11-01 01:00:12,54.0359,19.0266,50.95,78,49,11.07,scattered clouds,0,0
327,La Roda,ES,2021-11-01 01:00:13,39.2167,-2.15,65.93,82,100,27.6,overcast clouds,0,0
328,Uniao,BR,2021-11-01 01:00:14,-4.5858,-42.8642,74.71,89,96,3.71,overcast clouds,0,0
329,Lethem,GY,2021-11-01 01:00:15,3.3803,-59.7968,79.68,76,86,7.29,light rain,0,0
330,Arica,CL,2021-11-01 00:58:15,-18.475,-70.3042,62.83,77,0,5.75,clear sky,0,0
331,Cuamba,MZ,2021-11-01 01:00:15,-14.8031,36.5372,76.01,48,0,4.5,clear sky,0,0
332,Quthing,LS,2021-11-01 01:00:16,-30.4,27.7003,58.95,40,6,3.0,clear sky,0,0
333,Ampanihy,MG,2021-11-01 01:00:17,-24.7,44.75,69.35,82,5,6.02,clear sky,0,0
334,Voyvozh,RU,2021-11-01 01:00:18,62.892,54.9635,18.0,97,100,5.03,overcast clouds,0,0
335,Adre,TD,2021-11-01 01:00:18,13.4667,22.2,79.05,22,60,13.09,broken clouds,0,0
336,Evensk,RU,2021-11-01 01:00:19,61.95,159.2333,3.2,75,26,8.75,scattered clouds,0,0
337,Sept-Iles,CA,2021-11-01 01:00:19,50.2001,-66.3821,48.72,96,90,11.01,overcast clouds,0,0
338,Lata,PT,2021-11-01 01:00:20,40.1629,-8.3327,63.05,97,100,3.76,overcast clouds,0,0
339,Araouane,ML,2021-11-01 00:57:43,18.9048,-3.5265,82.51,20,100,11.3,overcast clouds,0,0
340,Kpandu,GH,2021-11-01 01:00:20,6.9954,0.2931,75.83,88,9,7.92,clear sky,0,0
341,Anito,PH,2021-11-01 01:00:20,12.4497,125.2886,81.3,83,97,12.06,overcast clouds,0,0
342,Balsas,BR,2021-11-01 01:00:21,-7.5325,-46.0356,79.56,56,34,2.33,scattered clouds,0,0
343,Umm Kaddadah,SD,2021-11-01 01:00:21,13.6017,26.6876,82.92,19,32,15.88,scattered clouds,0,0
344,Pangai,TO,2021-11-01 01:00:22,-19.8,-174.35,77.0,73,1,14.97,clear sky,0,0
345,Krasnoselkup,RU,2021-11-01 01:00:22,65.7,82.4667,4.75,94,100,12.64,overcast clouds,0,0
346,Dabra,IN,2021-11-01 01:00:22,25.9,78.3333,66.45,50,0,3.31,clear sky,0,0
347,Gorontalo,ID,2021-11-01 01:00:23,0.5412,123.0595,86.22,66,46,2.42,scattered clouds,0,0
348,Sao Geraldo Do Araguaia,BR,2021-11-01 01:00:23,-6.4006,-48.555,76.26,83,85,2.86,overcast clouds,0,0
349,Vidim,RU,2021-11-01 01:00:24,56.4088,103.1106,29.32,86,100,3.56,overcast clouds,0,0
350,Sobolevo,RU,2021-11-01 01:00:24,54.4299,31.8996,37.2,83,0,7.4,clear sky,0,0
351,Gobabis,NA,2021-11-01 01:00:24,-22.45,18.9667,64.44,14,0,11.34,clear sky,0,0
352,Jiazi,CN,2021-11-01 01:00:25,22.8779,116.067,74.41,69,33,16.4,scattered clouds,0,0
353,Gidam,IN,2021-11-01 01:00:25,18.9833,81.4,67.23,88,53,2.17,broken clouds,0,0
354,Pullman,US,2021-11-01 01:00:25,46.7313,-117.1796,42.71,83,7,1.99,clear sky,0,0
355,Bayan,CN,2021-11-01 01:00:26,46.0833,127.4,38.35,64,22,1.23,few clouds,0,0
356,Yinchuan,CN,2021-11-01 01:00:10,38.4681,106.2731,45.05,41,100,5.46,overcast clouds,0,0
357,Vardo,NO,2021-11-01 01:00:26,70.3705,31.1107,37.9,75,94,23.31,overcast clouds,0,0
358,Ouallam,NE,2021-11-01 01:00:27,14.3188,2.0866,85.15,15,100,6.71,overcast clouds,0,0
359,Santa Cruz,BO,2021-11-01 00:57:37,-17.8,-63.1667,83.66,70,75,5.75,broken clouds,0,0
360,Dunedin,NZ,2021-11-01 00:57:59,-45.8742,170.5036,62.8,51,16,8.99,few clouds,0,0
361,Chapais,CA,2021-11-01 01:00:27,49.7834,-74.8492,40.78,99,100,1.77,overcast clouds,0,0
362,Garden City,US,2021-11-01 01:00:27,42.3256,-83.331,49.21,79,75,1.99,broken clouds,0,0
363,Vomp,AT,2021-11-01 01:00:28,47.3333,11.6833,47.14,91,49,8.03,scattered clouds,0,0
364,Kodinar,IN,2021-11-01 01:00:28,20.7903,70.7031,72.5,40,10,7.16,clear sky,0,0
365,Luancheng,CN,2021-11-01 01:00:29,37.8792,114.6517,51.75,80,0,2.24,clear sky,0,0
366,Ngunguru,NZ,2021-11-01 01:00:29,-35.6167,174.5,61.5,62,98,10.09,overcast clouds,0,0
367,Caucaia,BR,2021-11-01 01:00:29,-3.7361,-38.6531,81.03,77,47,10.29,scattered clouds,0,0
368,Zapolyarnyy,RU,2021-11-01 01:00:30,69.4154,30.8136,24.08,96,94,4.27,overcast clouds,0,0
369,Catanduva,BR,2021-11-01 01:00:30,-21.1378,-48.9728,66.2,94,74,6.82,broken clouds,0,0
370,Tete,MZ,2021-11-01 01:00:31,-16.1564,33.5867,77.92,65,6,8.79,clear sky,0,0
