City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
371,Ivaipora,BR,2021-11-01 01:00:31,-24.2478,-51.6847,61.86,96,8,6.2,clear sky,0,0
372,Shihezi,CN,2021-11-01 01:00:31,44.3,86.0333,42.66,70,100,3.0,overcast clouds,0,0
373,Severo-Kurilsk,RU,2021-11-01 01:00:32,50.6789,156.125,36.05,58,80,25.23,light rain,0,0
374,Preobrazheniye,RU,2021-11-01 00:59:10,42.9019,133.9064,49.37,74,100,11.74,light rain,0,0
375,Broome,US,2021-11-01 01:00:32,42.2506,-75.833,54.01,77,76,8.99,broken clouds,0,0
376,Iqaluit,CA,2021-11-01 01:00:33,63.7506,-68.5145,29.7,86,87,8.99,overcast clouds,0,0
377,Mkushi,ZM,2021-11-01 01:00:33,-13.6202,29.3939,70.99,43,100,4.32,overcast clouds,0,0
378,Kyshtovka,RU,2021-11-01 01:00:33,56.555,76.6271,21.85,86,100,6.31,overcast clouds,0,0
379,Sorland,NO,2021-11-01 01:00:34,67.667,12.6934,48.27,89,81,22.21,broken clouds,0,0
380,Le Vauclin,MQ,2021-11-01 01:00:34,14.5452,-60.8388,77.05,83,20,1.14,few clouds,0,0
381,Caravelas,BR,2021-11-01 01:00:34,-17.7125,-39.2481,75.18,82,36,7.61,scattered clouds,0,0
382,Vozrozhdeniye,RU,2021-11-01 01:00:35,44.5503,38.2136,55.11,60,100,3.83,overcast clouds,0,0
383,Imperatriz,BR,2021-11-01 01:00:35,-5.5264,-47.4917,79.5,66,94,1.77,overcast clouds,0,0
384,Maningrida,AU,2021-11-01 01:00:36,-12.0667,134.2667,92.07,47,40,7.78,scattered clouds,0,0
385,Casino,AU,2021-11-01 00:56:00,-28.8667,153.05,75.15,53,100,9.22,overcast clouds,0,0
386,Antigonish,CA,2021-11-01 00:57:52,45.6169,-61.9986,57.13,95,100,20.83,overcast clouds,0,0
387,Kimbe,PG,2021-11-01 01:00:37,-5.5502,150.1429,85.64,69,100,1.03,light rain,0,0
388,Santa Maria Del Oro,MX,2021-11-01 01:00:37,25.9333,-105.3667,65.34,36,24,3.94,few clouds,0,0
389,Sagua La Grande,CU,2021-11-01 01:00:38,22.8067,-80.0756,73.0,69,6,5.21,clear sky,0,0
390,Joshimath,IN,2021-11-01 01:00:38,30.5667,79.5667,48.29,38,0,4.38,clear sky,0,0
391,Irbeyskoye,RU,2021-11-01 01:00:38,55.6428,95.4522,35.73,73,91,14.29,overcast clouds,0,0
392,Coquimbo,CL,2021-11-01 01:00:39,-29.9533,-71.3436,58.66,81,100,1.59,overcast clouds,0,0
393,Santa Fe,AR,2021-11-01 00:59:14,-31.6333,-60.7,80.98,58,7,4.0,moderate rain,0,0
394,Belyy Yar,RU,2021-11-01 01:00:39,53.6039,91.3903,35.85,59,0,13.42,clear sky,0,0
395,Santiago De Cuba,CU,2021-11-01 01:00:40,20.0247,-75.8219,74.73,91,34,2.64,scattered clouds,0,0
396,Obihiro,JP,2021-11-01 01:00:40,42.9172,143.2044,52.93,66,14,5.84,few clouds,0,0
397,Narbonne,FR,2021-11-01 01:00:40,43.0833,2.8333,62.56,83,100,2.53,overcast clouds,0,0
398,West Wendover,US,2021-11-01 01:00:41,40.7391,-114.0733,55.36,60,34,2.71,scattered clouds,0,0
399,Fuxin,CN,2021-11-01 01:00:41,42.0156,121.6589,39.18,21,0,5.61,clear sky,0,0
400,Tiznit,MA,2021-11-01 01:00:41,29.5833,-9.5,63.3,40,0,1.32,clear sky,0,0
401,Nyrob,RU,2021-11-01 01:00:42,60.733,56.7202,35.83,98,100,6.46,overcast clouds,0,0
402,Salme,NP,2021-11-01 01:00:42,28.0369,85.0942,49.24,80,45,3.76,scattered clouds,0,0
403,Faanui,PF,2021-11-01 00:57:42,-16.4833,-151.75,78.76,74,95,17.05,overcast clouds,0,0
404,Nome,US,2021-11-01 01:00:43,64.5011,-165.4064,16.77,91,46,6.64,scattered clouds,0,0
405,Yarada,IN,2021-11-01 01:00:43,17.65,83.2667,77.32,94,75,2.3,mist,0,0
406,Gilbues,BR,2021-11-01 01:00:44,-9.8317,-45.3439,80.42,49,100,0.74,overcast clouds,0,0
407,Sayyan,YE,2021-11-01 01:00:44,15.1718,44.3244,50.16,63,1,5.28,clear sky,0,0
408,Lagoa,PT,2021-11-01 00:59:55,39.05,-27.9833,68.16,92,100,9.4,overcast clouds,0,0
409,Murray Bridge,AU,2021-11-01 01:00:44,-35.1167,139.2667,80.85,17,0,11.03,clear sky,0,0
410,Tombouctou,ML,2021-11-01 01:00:45,20.0,-3.0,78.67,22,3,12.48,clear sky,0,0
411,Bridlington,GB,2021-11-01 01:00:45,54.0831,-0.1919,50.9,78,100,34.27,overcast clouds,0,0
412,Guerrero Negro,MX,2021-11-01 01:00:45,27.9769,-114.0611,65.16,81,1,11.83,clear sky,0,0
413,Santa Maria,BR,2021-11-01 01:00:46,-29.6842,-53.8069,69.28,86,82,5.17,broken clouds,0,0
414,Gasa,PS,2021-11-01 01:00:25,31.5,34.4667,80.58,47,100,11.45,overcast clouds,0,0
415,Gemena,CD,2021-11-01 01:00:46,3.25,19.7667,69.21,96,100,1.3,overcast clouds,0,0
416,Husavik,IS,2021-11-01 01:00:44,66.0449,-17.3389,34.16,99,100,19.95,moderate rain,0,0
417,Gamba,GA,2021-11-01 01:00:47,-2.65,10.0,76.01,89,100,7.58,light rain,0,0
418,Leningradskiy,RU,2021-11-01 00:58:19,69.3833,178.4167,-1.91,87,99,12.68,overcast clouds,0,0
419,Quelimane,MZ,2021-11-01 01:00:47,-17.8786,36.8883,75.25,91,18,5.95,few clouds,0,0
420,Majene,ID,2021-11-01 01:00:48,-3.5403,118.9707,83.71,71,88,5.32,overcast clouds,0,0
421,Port Blair,IN,2021-11-01 00:59:26,11.6667,92.75,81.73,78,54,4.29,broken clouds,0,0
422,Sao Jose Da Coroa Grande,BR,2021-11-01 01:00:48,-8.8978,-35.1478,77.02,83,29,8.41,scattered clouds,0,0
423,Tjome,NO,2021-11-01 01:00:48,59.1109,10.3933,50.41,98,90,11.5,moderate rain,0,0
424,Kalakamati,BW,2021-11-01 01:00:49,-20.5929,27.3121,67.42,65,1,10.29,clear sky,0,0
425,Atasu,KZ,2021-11-01 01:00:49,48.6814,71.6433,38.43,79,100,12.62,overcast clouds,0,0
426,Sioux Lookout,CA,2021-11-01 01:00:50,50.1001,-91.917,32.38,89,99,7.52,overcast clouds,0,0
427,Biltine,TD,2021-11-01 01:00:50,14.5333,20.9167,82.6,21,18,10.25,few clouds,0,0
428,Dorogino,RU,2021-11-01 01:00:50,54.3598,83.3198,20.93,90,100,11.3,overcast clouds,0,0
429,Pangnirtung,CA,2021-11-01 00:59:50,66.1451,-65.7125,27.19,97,100,4.18,snow,0,0
430,Codrington,AU,2021-11-01 01:00:51,-38.2667,141.9667,63.59,61,1,3.56,clear sky,0,0
431,Namatanai,PG,2021-11-01 01:00:52,-3.6667,152.4333,85.19,68,80,9.71,light rain,0,0
432,Iwanai,JP,2021-11-01 01:00:52,42.9744,140.5089,51.4,79,100,6.11,overcast clouds,0,0
433,Vanavara,RU,2021-11-01 01:00:53,60.34,102.2797,23.27,94,100,5.12,light snow,0,0
434,San Ignacio,BZ,2021-11-01 01:00:53,17.1561,-89.0714,72.09,86,13,4.32,few clouds,0,0
435,Weligama,LK,2021-11-01 01:00:53,5.9667,80.4167,77.45,89,100,6.85,overcast clouds,0,0
436,Bukachacha,RU,2021-11-01 01:00:54,52.9833,116.9167,26.55,50,24,2.26,few clouds,0,0
437,Sola,VU,2021-11-01 01:00:54,-13.8833,167.55,80.87,74,16,14.25,few clouds,0,0
438,Tateyama,JP,2021-11-01 01:00:54,34.9833,139.8667,68.09,85,98,11.14,overcast clouds,0,0
439,Cavalcante,BR,2021-11-01 01:00:55,-13.7975,-47.4583,71.19,83,100,3.24,overcast clouds,0,0
440,Manokwari,ID,2021-11-01 01:00:55,-0.8667,134.0833,80.55,78,100,4.45,light rain,0,0
441,Atbasar,KZ,2021-11-01 01:00:56,51.8,68.3333,42.64,83,100,16.35,overcast clouds,0,0
442,Qasigiannguit,GL,2021-11-01 01:00:56,68.8193,-51.1922,32.25,93,100,8.72,overcast clouds,0,0
443,Viedma,AR,2021-11-01 01:00:28,-40.8135,-62.9967,50.43,74,100,7.74,light rain,0,0
444,Yonago,JP,2021-11-01 01:00:56,35.4333,133.3333,65.73,68,97,5.48,overcast clouds,0,0
445,Hobyo,SO,2021-11-01 01:00:57,5.3505,48.5268,79.95,70,7,13.13,clear sky,0,0
446,Kamenka,RU,2021-11-01 01:00:47,51.3223,42.7678,39.7,66,0,6.13,clear sky,0,0
447,Sungurlu,TR,2021-11-01 01:00:57,40.1675,34.3739,51.71,70,100,3.42,overcast clouds,0,0
448,Roma,US,2021-11-01 01:00:58,43.2128,-75.4557,54.39,91,90,0.0,overcast clouds,0,0
449,Yebaishou,CN,2021-11-01 01:00:58,41.3975,119.6408,41.74,60,8,3.76,clear sky,0,0
450,Okakarara,NA,2021-11-01 01:00:58,-20.5833,17.4333,65.08,18,0,10.56,clear sky,0,0
451,Margate,GB,2021-11-01 00:59:36,51.3813,1.3862,51.91,76,100,1.99,overcast clouds,0,0
452,Nalut,LY,2021-11-01 01:00:59,30.3333,10.85,67.46,30,0,7.29,clear sky,0,0
453,North Bend,US,2021-11-01 01:00:59,43.4065,-124.2243,57.94,100,28,1.43,scattered clouds,0,0
454,Berdigestyakh,RU,2021-11-01 01:01:00,62.0989,126.6992,16.36,92,100,4.25,overcast clouds,0,0
455,Deputatskiy,RU,2021-11-01 01:01:00,69.3,139.9,-3.26,84,100,1.66,overcast clouds,0,0
456,Zhangye,CN,2021-11-01 01:01:01,38.9342,100.4517,44.51,36,96,1.03,overcast clouds,0,0
457,Olinda,BR,2021-11-01 00:59:22,-8.0089,-34.8553,80.33,74,40,6.91,scattered clouds,0,0
458,Tarsus,TR,2021-11-01 01:01:02,36.9188,34.8784,66.07,53,98,8.03,overcast clouds,0,0
459,Portree,GB,2021-11-01 01:01:02,57.4129,-6.1942,47.52,93,100,19.17,moderate rain,0,0
460,Erenhot,CN,2021-11-01 01:01:03,43.6475,111.9767,34.5,52,0,6.62,clear sky,0,0
461,Jardim,BR,2021-11-01 01:01:04,-21.4803,-56.1381,74.75,74,20,6.11,few clouds,0,0
462,Alice Springs,AU,2021-11-01 01:01:04,-23.7,133.8833,72.95,53,75,0.0,broken clouds,0,0
463,Iskateley,RU,2021-11-01 01:01:04,67.6803,53.1512,8.67,90,5,6.2,clear sky,0,0
464,Goderich,CA,2021-11-01 00:56:43,43.7501,-81.7165,50.92,81,100,16.11,overcast clouds,0,0
465,Central Point,US,2021-11-01 00:56:57,42.376,-122.9164,60.21,75,88,1.45,overcast clouds,0,0
466,Cervo,ES,2021-11-01 00:59:45,43.6702,-7.4101,53.96,75,57,16.67,broken clouds,0,0
467,Poum,NC,2021-11-01 01:01:05,-20.2333,164.0167,75.69,70,0,18.39,clear sky,0,0
468,Brighton,GB,2021-11-01 00:57:15,50.8284,-0.1395,53.82,78,100,14.0,overcast clouds,0,0
469,Turayf,SA,2021-11-01 01:01:06,31.6725,38.6637,67.66,45,67,17.05,broken clouds,0,0
470,Beaufort,MY,2021-11-01 01:00:43,5.3473,115.7455,82.81,73,100,2.68,overcast clouds,0,0
471,Buctzotz,MX,2021-11-01 01:01:06,21.2,-88.7833,68.54,70,24,5.03,few clouds,0,0
472,Nueva Gerona,CU,2021-11-01 01:01:06,21.8833,-82.8,79.09,59,84,5.86,broken clouds,0,0
473,Nuuk,GL,2021-11-01 01:01:07,64.1835,-51.7216,36.21,87,90,23.02,light snow,0,0
474,Orje,NO,2021-11-01 01:01:07,59.4802,11.6602,47.35,93,100,11.52,overcast clouds,0,0
475,Chengde,CN,2021-11-01 01:01:08,40.9725,117.9361,43.97,61,0,1.21,clear sky,0,0
476,Salalah,OM,2021-11-01 01:00:59,17.0151,54.0924,76.62,39,4,2.28,clear sky,0,0
477,Pierre,US,2021-11-01 01:01:09,44.3683,-100.351,41.05,57,0,3.0,clear sky,0,0
478,Barroquinha,BR,2021-11-01 01:01:09,-3.0189,-41.1361,78.73,78,68,6.38,broken clouds,0,0
479,Gawler,AU,2021-11-01 01:01:09,-34.6,138.7333,80.64,26,0,3.56,clear sky,0,0
480,Amboasary,MG,2021-11-01 01:01:09,-25.0333,46.3833,72.16,88,96,3.74,overcast clouds,0,0
481,Dakar,SN,2021-11-01 01:01:10,14.6937,-17.4441,81.48,76,99,15.01,overcast clouds,0,0
482,Beberibe,BR,2021-11-01 01:01:10,-4.1797,-38.1306,79.65,79,44,12.88,scattered clouds,0,0
483,Porto Walter,BR,2021-11-01 01:01:11,-8.2686,-72.7439,77.9,74,13,1.32,few clouds,0,0
484,Panaba,MX,2021-11-01 01:01:11,21.2833,-88.2667,69.66,69,6,7.74,clear sky,0,0
485,Nyurba,RU,2021-11-01 01:01:11,63.2842,118.3319,16.12,85,100,6.73,overcast clouds,0,0
486,Port Lincoln,AU,2021-11-01 00:59:34,-34.7333,135.8667,71.53,43,0,9.06,clear sky,0,0
487,Seduva,LT,2021-11-01 01:01:12,55.7667,23.7667,41.43,82,87,8.93,overcast clouds,0,0
488,Golden Gate,US,2021-11-01 01:01:12,26.1879,-81.6951,74.98,85,16,9.44,few clouds,0,0
489,Puerto Escondido,MX,2021-11-01 01:01:12,15.85,-97.0667,79.93,79,99,3.13,overcast clouds,0,0
490,Nantucket,US,2021-11-01 00:59:34,41.2835,-70.0995,60.1,90,18,20.87,few clouds,0,0
491,Whitehorse,CA,2021-11-01 00:57:46,60.7161,-135.0538,36.01,59,75,15.01,broken clouds,0,0
492,Princeton,US,2021-11-01 01:01:13,25.5384,-80.4089,79.02,76,1,5.75,clear sky,0,0
493,Malayal,PH,2021-11-01 01:01:13,7.208,121.942,84.96,69,44,5.32,scattered clouds,0,0
494,Taksimo,RU,2021-11-01 01:01:13,56.3444,114.8794,22.77,71,17,0.87,few clouds,0,0
495,Vazante,BR,2021-11-01 01:01:14,-17.9869,-46.9078,67.71,96,100,3.22,light rain,0,0
496,Riyadh,SA,2021-11-01 00:56:30,24.6877,46.7219,66.34,28,0,3.67,clear sky,0,0
497,Palmas,BR,2021-11-01 01:00:45,-10.2128,-48.3603,74.08,91,100,3.0,overcast clouds,0,0
498,Novaya Lyalya,RU,2021-11-01 01:01:14,59.055,60.599,39.02,92,100,9.82,overcast clouds,0,0
499,Morales,CO,2021-11-01 01:01:15,2.757,-76.6172,61.41,97,100,0.78,overcast clouds,0,0
500,Inirida,CO,2021-11-01 01:01:15,3.8653,-67.9239,74.64,96,100,2.93,overcast clouds,0,0
501,Angoche,MZ,2021-11-01 01:01:15,-16.2325,39.9086,75.92,85,8,11.16,clear sky,0,0
502,Okha,RU,2021-11-01 01:01:16,53.5739,142.9478,31.69,52,6,8.5,clear sky,0,0
503,Clyde River,CA,2021-11-01 01:01:16,70.4692,-68.5914,19.15,85,100,7.43,overcast clouds,0,0
504,Calama,CL,2021-11-01 01:00:36,-22.4667,-68.9333,56.7,29,0,7.14,clear sky,0,0
505,Praia Da Vitoria,PT,2021-11-01 01:01:17,38.7333,-27.0667,68.76,96,100,3.8,overcast clouds,0,0
506,Jiangyou,CN,2021-11-01 01:01:17,31.7667,104.7167,59.32,75,100,2.51,overcast clouds,0,0
507,Suksun,RU,2021-11-01 01:01:17,57.1431,57.3949,41.68,94,100,10.96,overcast clouds,0,0
508,Ilheus,BR,2021-11-01 01:01:18,-14.7889,-39.0494,73.56,89,17,3.24,few clouds,0,0
509,Pisco,PE,2021-11-01 00:58:22,-13.7,-76.2167,62.65,82,0,16.11,clear sky,0,0
510,Clonakilty,IE,2021-11-01 01:01:18,51.6231,-8.8706,46.09,78,11,17.56,few clouds,0,0
511,Nanakuli,US,2021-11-01 01:01:18,21.3906,-158.1547,82.04,71,22,5.23,few clouds,0,0
512,Arman,RU,2021-11-01 01:00:58,59.7,150.1667,14.09,45,0,7.63,clear sky,0,0
513,Kenai,US,2021-11-01 01:01:19,60.5544,-151.2583,42.15,87,100,6.49,light rain,0,0
514,Moose Factory,CA,2021-11-01 01:01:20,51.2585,-80.6094,39.18,100,90,6.91,overcast clouds,0,0
515,Tamiahua,MX,2021-11-01 01:01:20,21.2667,-97.45,78.31,70,100,9.04,overcast clouds,0,0
516,Imbituba,BR,2021-11-01 01:01:21,-28.24,-48.6703,67.82,94,98,8.28,overcast clouds,0,0
517,Kagoro,NG,2021-11-01 01:01:21,9.6,8.3833,67.28,76,68,1.05,broken clouds,0,0
518,Eureka,US,2021-11-01 00:57:26,40.8021,-124.1637,62.2,75,100,1.99,overcast clouds,0,0
519,Constitucion,CL,2021-11-01 01:01:21,-35.3333,-72.4167,51.53,91,73,2.86,broken clouds,0,0
520,Madeji,PK,2021-11-01 01:01:22,27.7544,68.4526,72.3,17,0,4.56,clear sky,0,0
521,Freeport,US,2021-11-01 01:00:19,40.6576,-73.5832,60.98,69,4,5.01,clear sky,0,0
522,Kurilsk,RU,2021-11-01 01:01:22,45.2333,147.8833,41.61,91,100,17.11,overcast clouds,0,0
523,Flinders,AU,2021-11-01 01:01:23,-34.5833,150.8552,75.18,58,100,4.0,overcast clouds,0,0
524,Ibra,OM,2021-11-01 01:01:23,22.6906,58.5334,75.4,23,0,7.16,clear sky,0,0
525,Harlingen,US,2021-11-01 01:00:12,26.1906,-97.6961,81.34,49,46,12.73,scattered clouds,0,0
526,Kasungu,MW,2021-11-01 01:01:24,-13.0333,33.4833,75.2,49,91,11.1,overcast clouds,0,0
527,Zafra,ES,2021-11-01 01:01:24,38.4167,-6.4167,65.88,93,100,18.95,overcast clouds,0,0
528,Timbiqui,CO,2021-11-01 01:01:24,2.7717,-77.6654,75.65,86,96,1.48,overcast clouds,0,0
529,Thompson,CA,2021-11-01 01:00:35,55.7435,-97.8558,29.12,74,100,7.18,overcast clouds,0,0
530,Kyabe,TD,2021-11-01 01:01:25,9.4515,18.9449,76.78,49,89,0.69,overcast clouds,0,0
531,Baykit,RU,2021-11-01 01:01:25,61.67,96.37,20.01,96,100,3.33,light snow,0,0
532,Haines Junction,CA,2021-11-01 00:58:23,60.7522,-137.5108,40.95,42,99,3.44,overcast clouds,0,0
533,Rehoboth,NA,2021-11-01 01:01:26,-23.3167,17.0833,62.37,23,0,9.89,clear sky,0,0
534,Alyangula,AU,2021-11-01 01:01:26,-13.8483,136.4192,89.26,57,50,4.38,scattered clouds,0,0
535,Junction City,US,2021-11-01 01:01:26,39.0286,-96.8314,46.85,60,45,1.99,scattered clouds,0,0
536,Ifanadiana,MG,2021-11-01 01:01:26,-21.3,47.6333,66.52,99,79,1.32,broken clouds,0,0
537,Duku,NG,2021-11-01 01:01:27,11.2361,4.9073,74.48,40,56,2.48,broken clouds,0,0
538,Barra Patuca,HN,2021-11-01 01:01:27,15.8,-84.2833,79.63,71,95,10.56,overcast clouds,0,0
539,Tabuk,PH,2021-11-01 01:01:28,17.4189,121.4443,77.07,80,92,4.38,overcast clouds,0,0
540,Owando,CG,2021-11-01 01:01:28,-0.4819,15.8999,70.83,98,100,2.24,light rain,0,0
541,Kulhudhuffushi,MV,2021-11-01 01:01:28,6.6221,73.07,81.46,77,100,13.31,overcast clouds,0,0
542,Dabola,GN,2021-11-01 01:01:29,10.75,-11.1167,71.22,92,95,3.51,overcast clouds,0,0
543,Glenluce,GB,2021-11-01 01:01:29,54.8798,-4.8084,48.29,84,100,22.95,light rain,0,0
544,Sawtell,AU,2021-11-01 01:01:30,-30.3833,153.1,69.82,56,90,8.05,overcast clouds,0,0
545,Bani Walid,LY,2021-11-01 01:01:27,31.7566,13.9942,71.8,30,22,12.19,few clouds,0,0
546,Chaplynka,UA,2021-11-01 00:57:11,46.3651,33.5403,45.93,94,7,7.94,clear sky,0,0
547,Klaksvik,FO,2021-11-01 01:01:30,62.2266,-6.589,41.92,66,100,9.8,overcast clouds,0,0
548,Sicuani,PE,2021-11-01 01:01:31,-14.2694,-71.2261,41.23,96,100,1.86,overcast clouds,0,0
549,La Rochelle,FR,2021-11-01 00:57:39,46.1667,-1.15,56.88,82,75,23.02,broken clouds,0,0
550,Christchurch,NZ,2021-11-01 01:00:31,-43.5333,172.6333,61.48,63,15,4.0,few clouds,0,0
551,Vilyuysk,RU,2021-11-01 01:01:32,63.7553,121.6247,12.22,90,100,5.7,overcast clouds,0,0
552,Clermont,FR,2021-11-01 01:01:32,49.5,2.4167,49.71,88,6,16.15,clear sky,0,0
553,Chhibramau,IN,2021-11-01 01:01:32,27.1483,79.4979,66.16,55,2,1.32,clear sky,0,0
554,Forbes,AU,2021-11-01 01:01:32,-33.3833,148.0167,72.91,31,100,9.33,overcast clouds,0,0
555,Darhan,MN,2021-11-01 01:01:33,49.4867,105.9228,34.65,60,100,6.31,overcast clouds,0,0
556,Port-Cartier,CA,2021-11-01 01:01:33,50.0334,-66.8654,48.42,95,100,20.18,overcast clouds,0,0
557,Cooma,AU,2021-11-01 01:01:34,-36.2333,149.1333,70.54,25,96,1.72,overcast clouds,0,0
