City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bluff,-46.6,168.3333,54.01,88,99,10.49,NZ,2021-10-26 01:26:38
1,Mataura,-46.1927,168.8643,69.13,58,83,2.95,NZ,2021-10-26 01:25:58
2,Faanui,-16.4833,-151.75,73.92,92,100,6.93,PF,2021-10-26 01:25:54
3,Qaanaaq,77.484,-69.3632,4.21,62,100,14.85,GL,2021-10-26 01:26:28
4,Leningradskiy,69.3833,178.4167,9.73,94,100,16.28,RU,2021-10-26 01:27:07
5,Torbay,47.6666,-52.7314,40.26,83,90,6.91,CA,2021-10-26 01:26:36
6,Solnechnyy,50.7214,136.6319,44.87,62,91,5.46,RU,2021-10-26 01:28:23
7,Avarua,-21.2078,-159.775,77.05,61,75,11.5,CK,2021-10-26 01:26:31
8,Sande,53.5049,8.0142,53.02,95,97,12.5,DE,2021-10-26 01:31:11
9,Tiksi,71.6872,128.8694,0.72,97,99,4.45,RU,2021-10-26 01:27:09
10,Poum,-20.2333,164.0167,76.32,68,55,11.01,NC,2021-10-26 01:31:11
11,Ushuaia,-54.8,-68.3,33.46,86,20,8.05,AR,2021-10-26 01:25:57
12,Castro,-24.7911,-50.0119,57.06,95,8,3.33,BR,2021-10-26 01:25:16
13,Belogorsk,50.9158,128.4611,44.11,57,92,3.85,RU,2021-10-26 01:31:12
14,Keti Bandar,24.1447,67.4497,75.97,41,0,9.42,PK,2021-10-26 01:31:12
15,Tazovskiy,67.4667,78.7,13.87,93,56,7.96,RU,2021-10-26 01:31:12
16,Barrow,71.2906,-156.7887,24.82,86,90,14.97,US,2021-10-26 01:26:03
17,Tongzi,28.7829,105.0877,57.56,93,100,4.94,CN,2021-10-26 01:31:13
18,Punta Arenas,-53.15,-70.9167,35.71,80,75,3.44,CL,2021-10-26 01:21:29
19,Nicolas Bravo,18.45,-88.9167,75.56,98,17,2.48,MX,2021-10-26 01:31:14
20,Puerto Ayora,-0.7393,-90.3518,68.56,94,92,1.01,EC,2021-10-26 01:25:59
21,Brae,60.3964,-1.353,48.11,82,56,15.1,GB,2021-10-26 01:31:14
22,Rikitea,-23.1203,-134.9692,75.63,71,100,18.14,PF,2021-10-26 01:25:53
23,Wanaka,-44.7,169.15,66.11,59,37,4.0,NZ,2021-10-26 01:31:15
24,Busselton,-33.65,115.3333,53.04,65,98,1.07,AU,2021-10-26 01:26:15
25,Hilo,19.7297,-155.09,78.53,80,90,13.8,US,2021-10-26 01:22:16
26,Cape Town,-33.9258,18.4232,63.88,64,0,3.0,ZA,2021-10-26 01:22:26
27,Vaini,-21.2,-175.2,80.76,74,20,11.5,TO,2021-10-26 01:26:26
28,Georgetown,5.4112,100.3354,80.89,86,20,4.61,MY,2021-10-26 01:21:47
29,Kaitangata,-46.2817,169.8464,56.12,78,100,7.54,NZ,2021-10-26 01:26:01
30,Abu Dhabi,24.4667,54.3667,78.82,73,0,2.3,AE,2021-10-26 01:30:41
31,Kodiak,57.79,-152.4072,42.31,81,90,9.22,US,2021-10-26 01:26:51
32,Gualeguay,-33.1416,-59.3097,67.21,43,0,6.22,AR,2021-10-26 01:31:16
33,Jackson,42.4165,-122.8345,56.16,77,90,8.05,US,2021-10-26 01:27:00
34,Decatur,39.8403,-88.9548,51.66,81,1,11.5,US,2021-10-26 01:28:18
35,Tacuati,-23.45,-56.5833,65.59,70,100,2.35,PY,2021-10-26 01:31:17
36,Duma,34.7653,108.135,46.42,79,100,5.57,CN,2021-10-26 01:31:18
37,Albany,42.6001,-73.9662,56.75,90,100,4.45,US,2021-10-26 01:26:22
38,Hermanus,-34.4187,19.2345,61.81,86,100,12.68,ZA,2021-10-26 01:26:44
39,Ribeira Grande,38.5167,-28.7,68.85,75,34,20.69,PT,2021-10-26 01:27:27
40,Dikson,73.5069,80.5464,13.68,84,100,15.75,RU,2021-10-26 01:26:16
41,Maicao,11.3832,-72.2432,79.12,82,2,10.2,CO,2021-10-26 01:31:19
42,Tumbagaan,5.3656,120.3139,84.18,68,98,2.8,PH,2021-10-26 01:31:19
43,Kruisfontein,-34.0033,24.7314,58.89,95,39,5.08,ZA,2021-10-26 01:27:31
44,Geraldton,-28.7667,114.6,61.21,63,90,11.5,AU,2021-10-26 01:26:15
45,New Norfolk,-42.7826,147.0587,58.71,45,2,1.99,AU,2021-10-26 01:26:20
46,La Union,-5.4,-80.75,68.59,67,100,14.79,PE,2021-10-26 01:31:20
47,Manokwari,-0.8667,134.0833,84.78,66,3,9.51,ID,2021-10-26 01:31:20
48,Souillac,-20.5167,57.5167,73.78,83,40,13.8,MU,2021-10-26 01:27:03
49,Marawi,7.9986,124.2928,73.65,65,99,3.74,PH,2021-10-26 01:31:21
50,Grindavik,63.8424,-22.4338,37.35,93,40,4.61,IS,2021-10-26 01:28:31
51,Escarcega,18.6089,-90.7454,80.11,79,100,3.76,MX,2021-10-26 01:31:22
52,Agen,44.2,0.6333,56.52,93,20,2.3,FR,2021-10-26 01:30:35
53,Yellowknife,62.456,-114.3525,42.42,90,90,16.11,CA,2021-10-26 01:27:04
54,Tuktoyaktuk,69.4541,-133.0374,30.2,100,90,8.05,CA,2021-10-26 01:25:05
55,Teeli,51.0333,90.2333,35.13,63,40,0.18,RU,2021-10-26 01:31:23
56,Evensk,61.95,159.2333,19.13,76,1,3.78,RU,2021-10-26 01:31:23
57,Robertsport,6.7533,-11.3686,78.37,84,100,7.61,LR,2021-10-26 01:31:23
58,Zeya,53.75,127.2667,40.68,74,100,1.63,RU,2021-10-26 01:31:24
59,Katubao,5.8892,124.8294,86.45,66,54,1.79,PH,2021-10-26 01:31:24
60,Norman Wells,65.282,-126.8329,23.04,93,90,5.75,CA,2021-10-26 01:27:58
61,Cockburn Town,21.4612,-71.1419,82.8,79,53,17.58,TC,2021-10-26 01:31:25
62,Phalaborwa,-23.943,31.1411,61.84,84,100,3.36,ZA,2021-10-26 01:31:25
63,Port Alfred,-33.5906,26.891,62.01,87,10,14.34,ZA,2021-10-26 01:26:13
64,East London,-33.0153,27.9116,63.45,82,100,8.48,ZA,2021-10-26 01:26:19
65,Minot,48.2325,-101.2963,46.62,71,1,20.71,US,2021-10-26 01:28:31
66,Salalah,17.0151,54.0924,73.49,64,0,2.3,OM,2021-10-26 01:28:29
67,Tibati,6.4667,12.6333,67.21,94,100,1.34,CM,2021-10-26 01:31:26
68,Kerouane,9.2667,-9.0167,70.41,94,97,2.68,GN,2021-10-26 01:31:26
69,Saskylakh,71.9167,114.0833,-1.52,98,100,2.39,RU,2021-10-26 01:26:17
70,Nikolskoye,59.7035,30.7861,44.4,89,100,9.48,RU,2021-10-26 01:26:29
71,Thompson,55.7435,-97.8558,35.76,80,20,3.44,CA,2021-10-26 01:24:05
72,Hamilton,39.1834,-84.5333,53.89,92,90,3.0,US,2021-10-26 01:27:50
73,Pevek,69.7008,170.3133,1.51,93,100,3.71,RU,2021-10-26 01:26:20
74,Ilulissat,69.2167,-51.1,10.42,61,0,4.61,GL,2021-10-26 01:29:21
75,Mirabad,30.4362,61.8383,61.74,25,0,7.76,AF,2021-10-26 01:31:27
76,San Simon,14.9996,120.7808,87.12,63,83,9.24,PH,2021-10-26 01:31:28
77,Atuona,-9.8,-139.0333,78.1,72,25,17.11,PF,2021-10-26 01:26:01
78,Carnarvon,-24.8667,113.6333,66.27,55,75,14.97,AU,2021-10-26 01:26:14
79,Katsuura,35.1333,140.3,62.71,88,100,28.1,JP,2021-10-26 01:28:39
80,Poli,-3.3333,36.8,59.02,90,82,4.25,TZ,2021-10-26 01:31:29
81,Kavieng,-2.5744,150.7967,84.02,69,43,4.81,PG,2021-10-26 01:26:38
82,General Roca,-39.0333,-67.5833,70.2,41,100,26.46,AR,2021-10-26 01:31:29
83,Aksu,41.1231,80.2644,44.24,47,6,2.55,CN,2021-10-26 01:26:27
84,Ballina,-28.8667,153.5667,75.38,75,75,16.11,AU,2021-10-26 01:31:30
85,Fuxin,42.0156,121.6589,57.24,30,19,13.13,CN,2021-10-26 01:31:31
86,Esperance,-33.8667,121.9,55.24,63,59,5.7,AU,2021-10-26 01:26:21
87,Sao Felix Do Xingu,-6.6447,-51.995,72.52,95,62,0.81,BR,2021-10-26 01:31:31
88,Venezuela,8.0,-66.0,78.49,79,84,14.41,VE,2021-10-26 01:31:31
89,Puerto Escondido,15.85,-97.0667,83.23,65,75,4.61,MX,2021-10-26 01:31:32
90,Kapaa,22.0752,-159.319,84.18,80,40,1.99,US,2021-10-26 01:22:58
91,Hami,42.8,93.45,49.32,31,0,6.87,CN,2021-10-26 01:31:32
92,Port Macquarie,-31.4333,152.9167,71.89,59,60,7.4,AU,2021-10-26 01:28:43
93,Khatanga,71.9667,102.5,4.32,96,100,5.93,RU,2021-10-26 01:25:59
94,Hobart,-42.8794,147.3294,59.05,57,75,1.01,AU,2021-10-26 01:25:31
95,Port Lincoln,-34.7333,135.8667,72.68,39,100,17.05,AU,2021-10-26 01:28:20
96,Ambanja,-13.6833,48.45,72.03,88,26,3.47,MG,2021-10-26 01:31:34
97,Puerto Carreno,6.189,-67.4859,78.94,80,100,4.81,CO,2021-10-26 01:31:34
98,Port-Gentil,-0.7193,8.7815,76.12,88,100,6.02,GA,2021-10-26 01:31:34
99,Bonthe,7.5264,-12.505,76.96,88,100,6.6,SL,2021-10-26 01:31:35
100,Osa,57.2829,55.4567,25.47,85,21,6.46,RU,2021-10-26 01:31:35
101,Alness,57.696,-4.2551,50.23,92,100,5.57,GB,2021-10-26 01:31:35
102,Gisors,49.2818,1.7801,51.94,94,6,6.38,FR,2021-10-26 01:31:36
103,Tiarei,-17.5333,-149.3333,80.62,74,98,5.17,PF,2021-10-26 01:31:36
104,Lavrentiya,65.5833,-171.0,17.69,76,100,9.35,RU,2021-10-26 01:31:36
105,Jamestown,42.097,-79.2353,56.84,91,75,3.0,US,2021-10-26 01:26:44
106,Hasaki,35.7333,140.8333,61.29,85,100,34.56,JP,2021-10-26 01:27:19
107,Oktyabrskiy,54.4815,53.471,29.16,74,100,5.1,RU,2021-10-26 01:31:37
108,Bridlington,54.0831,-0.1919,46.89,85,60,11.43,GB,2021-10-26 01:31:38
109,Lebu,-37.6167,-73.65,52.48,93,13,13.82,CL,2021-10-26 01:25:59
110,Hay River,60.8156,-115.7999,42.78,81,75,9.22,CA,2021-10-26 01:28:36
111,Lata,40.1629,-8.3327,58.82,86,0,3.76,PT,2021-10-26 01:31:38
112,Nipawin,53.3668,-104.0009,44.64,70,90,13.8,CA,2021-10-26 01:30:21
113,Axim,4.8699,-2.2405,77.34,89,100,8.25,GH,2021-10-26 01:31:39
114,Cherskiy,68.75,161.3,-5.94,92,100,1.77,RU,2021-10-26 01:31:39
115,Port Elizabeth,-33.918,25.5701,62.89,88,0,10.36,ZA,2021-10-26 01:26:54
116,Labuhan,-6.8844,112.2051,87.08,60,24,3.87,ID,2021-10-26 01:31:40
117,Tyukhtet,56.5389,89.3011,37.09,90,88,3.83,RU,2021-10-26 01:31:40
118,Bengkulu,-3.8004,102.2655,77.59,83,100,2.53,ID,2021-10-26 01:27:14
119,Lagoa,39.05,-27.9833,67.08,73,0,11.52,PT,2021-10-26 01:28:42
120,Kongoussi,13.3258,-1.5347,81.77,45,12,5.82,BF,2021-10-26 01:31:41
121,Singaraja,-8.112,115.0882,83.97,63,99,1.54,ID,2021-10-26 01:31:41
122,Plettenberg Bay,-34.0527,23.3716,57.06,88,32,5.57,ZA,2021-10-26 01:26:32
123,Victoria,22.2855,114.1577,77.32,75,100,1.01,HK,2021-10-26 01:24:45
124,Prado,-17.3411,-39.2208,75.33,93,90,5.28,BR,2021-10-26 01:31:42
125,Puerto Colombia,10.9878,-74.9547,82.49,79,1,18.5,CO,2021-10-26 01:28:06
126,Sakakah,29.9697,40.2064,65.77,31,0,3.91,SA,2021-10-26 01:31:42
127,Longyearbyen,78.2186,15.6401,17.44,62,0,11.5,SJ,2021-10-26 01:26:36
128,Black River,18.0264,-77.8487,82.4,79,27,4.59,JM,2021-10-26 01:31:43
129,Narsaq,60.9167,-46.05,39.42,46,3,7.56,GL,2021-10-26 01:25:56
130,Coihaique,-45.5752,-72.0662,48.15,81,100,8.05,CL,2021-10-26 01:28:09
131,Morondava,-20.2833,44.2833,76.98,71,43,3.56,MG,2021-10-26 01:31:44
132,Mnogovershinnyy,53.9353,139.9242,40.87,70,17,3.62,RU,2021-10-26 01:31:44
133,Tarko-Sale,64.9225,77.785,24.58,89,100,8.3,RU,2021-10-26 01:31:45
134,Coquimbo,-29.9533,-71.3436,56.93,86,20,1.32,CL,2021-10-26 01:29:21
135,Yakeshi,49.2833,120.7333,36.39,76,18,10.94,CN,2021-10-26 01:29:11
136,Touba,8.2833,-7.6833,70.16,95,88,1.03,CI,2021-10-26 01:31:45
137,Pingliang,35.5392,106.6861,47.98,57,95,5.77,CN,2021-10-26 01:31:46
138,Constantine,36.365,6.6147,54.81,94,75,4.61,DZ,2021-10-26 01:31:46
139,Santa Barbara,34.7333,-120.0343,54.79,75,1,5.75,US,2021-10-26 01:27:12
140,San Blas,21.5167,-105.2667,79.18,88,97,2.51,MX,2021-10-26 01:31:47
141,Airai,-8.9266,125.4092,75.97,34,67,2.62,TL,2021-10-26 01:26:06
142,Ponta Do Sol,32.6667,-17.1,69.01,67,1,6.31,PT,2021-10-26 01:26:58
143,Saint-Augustin,51.226,-58.6502,37.4,70,23,7.56,CA,2021-10-26 01:28:14
144,Bockenem,52.0099,10.132,53.22,87,100,8.48,DE,2021-10-26 01:31:48
145,Portland,45.5234,-122.6762,53.83,90,90,4.0,US,2021-10-26 01:24:51
146,Saint-Francois,46.4154,3.9054,50.68,96,90,2.3,FR,2021-10-26 01:31:49
147,Beidao,34.5686,105.8933,46.74,85,100,4.38,CN,2021-10-26 01:31:49
148,Kota Tinggi,1.7381,103.8999,84.88,70,94,3.33,MY,2021-10-26 01:31:49
149,Yerbogachen,61.2767,108.0108,31.91,97,100,8.77,RU,2021-10-26 01:31:50
150,Huainan,32.6264,116.9969,63.95,58,100,4.23,CN,2021-10-26 01:30:44
151,Svobodnyy,51.4,128.1333,43.38,62,99,3.58,RU,2021-10-26 01:31:50
152,Vlasotince,42.9636,22.1231,44.06,80,0,4.43,RS,2021-10-26 01:31:51
153,Sitka,57.0531,-135.33,48.09,71,75,0.0,US,2021-10-26 01:25:57
154,Iquique,-20.2208,-70.1431,60.84,69,1,1.16,CL,2021-10-26 01:30:44
155,Talnakh,69.4865,88.3972,15.24,96,100,6.11,RU,2021-10-26 01:27:25
156,Ancud,-41.8697,-73.8203,51.42,96,100,14.72,CL,2021-10-26 01:26:32
157,Broome,42.2506,-75.833,63.36,76,90,1.01,US,2021-10-26 01:26:16
158,Los Llanos De Aridane,28.6585,-17.9182,65.95,82,0,5.01,ES,2021-10-26 01:26:03
159,Cabadiangan,9.7531,122.4739,85.53,70,100,3.0,PH,2021-10-26 01:31:52
160,Mehamn,71.0357,27.8492,32.22,89,100,23.17,NO,2021-10-26 01:31:53
161,Bethel,41.3712,-73.414,66.99,92,90,1.01,US,2021-10-26 01:26:04
162,Balad,34.0164,44.1453,66.24,29,1,2.82,IQ,2021-10-26 01:31:53
163,North Platte,41.1239,-100.7654,44.49,81,1,8.05,US,2021-10-26 01:23:39
164,Naze,28.3667,129.4833,70.72,59,7,13.06,JP,2021-10-26 01:26:39
165,Porosozero,62.7191,32.727,38.98,98,100,7.61,RU,2021-10-26 01:31:54
166,Orotukan,62.2667,151.7,8.4,88,19,1.86,RU,2021-10-26 01:31:54
167,Weyburn,49.6668,-103.8511,44.82,76,85,23.02,CA,2021-10-26 01:31:55
168,Manzhouli,49.6,117.4333,36.0,66,6,20.09,CN,2021-10-26 01:31:55
169,Bayir,37.2687,28.2167,46.92,63,58,3.53,TR,2021-10-26 01:31:56
170,Okahandja,-21.9833,16.9167,59.31,33,0,3.09,NA,2021-10-26 01:31:56
171,Sistranda,63.7256,8.834,49.89,81,100,7.99,NO,2021-10-26 01:27:30
172,Mairang,25.5667,91.6333,54.52,68,0,2.71,IN,2021-10-26 01:31:56
173,Kodinar,20.7903,70.7031,74.05,47,6,9.33,IN,2021-10-26 01:31:57
174,Alice Springs,-23.7,133.8833,90.95,27,0,14.97,AU,2021-10-26 01:25:06
175,Waingapu,-9.6567,120.2641,87.69,60,99,9.98,ID,2021-10-26 01:31:57
176,Verkhnevilyuysk,63.4453,120.3167,31.33,89,100,6.02,RU,2021-10-26 01:27:08
177,Husavik,66.0449,-17.3389,28.31,78,95,7.47,IS,2021-10-26 01:31:58
178,Urengoy,65.9667,78.3667,20.12,94,100,6.26,RU,2021-10-26 01:31:58
179,Kutulik,53.3508,102.7839,42.22,47,26,2.51,RU,2021-10-26 01:31:59
180,Tuatapere,-46.1333,167.6833,60.46,80,98,4.72,NZ,2021-10-26 01:26:17
181,Lompoc,34.6391,-120.4579,61.57,83,40,13.8,US,2021-10-26 01:27:52
182,High Level,58.5169,-117.136,39.31,100,90,6.91,CA,2021-10-26 01:28:41
183,Svetlogorsk,52.6333,29.7333,33.87,66,82,9.64,BY,2021-10-26 01:32:00
184,Jumla,29.2747,82.1838,49.3,63,1,2.33,NP,2021-10-26 01:32:00
185,Butaritari,3.0707,172.7902,81.9,74,2,6.51,KI,2021-10-26 01:28:08
186,Birjand,32.8663,59.2211,47.03,38,0,4.36,IR,2021-10-26 01:32:01
187,Coahuayana,18.7333,-103.6833,80.08,86,100,2.93,MX,2021-10-26 01:27:28
188,Forestville,38.8451,-76.875,65.66,95,90,9.22,US,2021-10-26 01:32:01
189,Tasiilaq,65.6145,-37.6368,37.56,80,100,8.39,GL,2021-10-26 01:28:13
190,Parana,-31.732,-60.5238,70.63,44,0,8.75,AR,2021-10-26 01:29:39
191,Sola,-13.8833,167.55,81.86,72,20,15.82,VU,2021-10-26 01:32:02
