City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,Mormugao,15.4,73.8,76.26,94,90,2.3,IN,2021-10-26 01:32:02
193,Middelburg,-25.7751,29.4648,55.87,86,51,8.23,ZA,2021-10-26 01:32:03
194,Sisimiut,66.9395,-53.6735,16.81,67,0,12.59,GL,2021-10-26 01:27:14
195,Dingle,10.9995,122.6711,82.83,78,100,9.15,PH,2021-10-26 01:27:14
196,Kattivakkam,13.2167,80.3167,78.89,66,47,7.25,IN,2021-10-26 01:32:04
197,Devonport,-41.1667,146.35,59.09,50,0,7.36,AU,2021-10-26 01:32:04
198,Wadi Maliz,36.4681,8.5495,64.06,84,85,5.14,TN,2021-10-26 01:32:04
199,Komsomolskiy,40.4272,71.7189,43.52,52,24,4.61,UZ,2021-10-26 01:32:05
200,Hithadhoo,-0.6,73.0833,82.81,67,100,15.35,MV,2021-10-26 01:22:02
201,Port Hedland,-20.3167,118.5667,87.85,51,1,13.8,AU,2021-10-26 01:32:05
202,Alofi,-19.0595,-169.9187,82.29,61,40,12.66,NU,2021-10-26 01:26:38
203,Monster,52.0258,4.175,53.98,92,20,1.01,NL,2021-10-26 01:32:06
204,Codrington,-38.2667,141.9667,60.35,49,96,7.65,AU,2021-10-26 01:26:17
205,San Lawrenz,36.0553,14.204,67.41,95,88,5.01,MT,2021-10-26 01:32:06
206,Raton,36.9034,-104.4391,65.05,21,1,10.36,US,2021-10-26 01:32:07
207,Townsville,-19.25,146.8,86.88,55,100,13.8,AU,2021-10-26 01:30:00
208,Severo-Kurilsk,50.6789,156.125,46.63,77,59,14.63,RU,2021-10-26 01:28:32
209,Atherton,53.5237,-2.4935,50.11,91,100,1.99,GB,2021-10-26 01:29:13
210,Reconquista,-29.15,-59.65,66.78,53,0,9.31,AR,2021-10-26 01:32:08
211,Leh,34.1667,77.5833,25.59,71,7,2.55,IN,2021-10-26 01:26:53
212,Cayenne,4.9333,-52.3333,78.1,88,20,3.0,GF,2021-10-26 01:26:31
213,Pascagoula,30.3658,-88.5561,75.24,95,1,0.0,US,2021-10-26 01:32:08
214,Fortuna,40.5982,-124.1573,58.93,70,90,3.0,US,2021-10-26 01:26:58
215,Sechura,-5.5569,-80.8222,66.34,74,100,14.76,PE,2021-10-26 01:32:09
216,Muros,42.7762,-9.0603,59.85,96,0,6.38,ES,2021-10-26 01:27:43
217,Chuy,-33.6971,-53.4616,59.81,79,0,6.55,UY,2021-10-26 01:28:00
218,Kincardine,56.0667,-3.7167,50.38,96,100,10.87,GB,2021-10-26 01:32:09
219,Iqaluit,63.7506,-68.5145,31.73,86,90,8.99,CA,2021-10-26 01:25:52
220,Panacan,9.2463,118.4082,84.25,74,65,5.59,PH,2021-10-26 01:32:10
221,Cidreira,-30.1811,-50.2056,64.8,80,0,9.31,BR,2021-10-26 01:23:11
222,Balkhash,46.844,74.9804,34.41,75,0,11.18,KZ,2021-10-26 01:32:10
223,Klaksvik,62.2266,-6.589,43.72,74,100,5.82,FO,2021-10-26 01:28:15
224,Qurayyat,31.3318,37.3428,59.18,47,0,6.91,SA,2021-10-26 01:28:13
225,Half Moon Bay,37.4636,-122.4286,60.73,82,20,5.75,US,2021-10-26 01:26:31
226,Rancho Palos Verdes,33.7445,-118.387,61.14,91,75,1.01,US,2021-10-26 01:32:11
227,Cabra,37.4725,-4.4421,59.9,61,100,1.7,ES,2021-10-26 01:32:11
228,Kachug,53.9606,105.8817,43.07,50,97,6.08,RU,2021-10-26 01:32:12
229,Laguna,38.421,-121.4238,62.06,66,1,3.0,US,2021-10-26 01:26:55
230,Waddan,29.1614,16.139,68.16,37,0,1.99,LY,2021-10-26 01:32:12
231,Zyryanka,65.75,150.85,5.99,82,47,4.72,RU,2021-10-26 01:28:14
232,Verkhoyansk,67.5447,133.385,1.99,95,79,1.57,RU,2021-10-26 01:32:13
233,Ulaanbaatar,47.9077,106.8832,24.93,74,0,2.24,MN,2021-10-26 01:31:16
234,Ibadan,7.3878,3.8964,73.22,97,100,2.44,NG,2021-10-26 01:32:13
235,Muzhi,65.3667,64.6667,18.95,79,11,8.43,RU,2021-10-26 01:32:14
236,Ketchikan,55.3422,-131.6461,48.67,81,90,0.0,US,2021-10-26 01:29:23
237,Saint George,37.1041,-113.5841,73.99,30,1,4.0,US,2021-10-26 01:25:58
238,Samarai,-10.6167,150.6667,83.44,72,100,10.87,PG,2021-10-26 01:27:03
239,Provideniya,64.3833,-173.3,23.11,58,75,8.95,RU,2021-10-26 01:26:00
240,Cabo San Lucas,22.8909,-109.9124,81.7,70,1,7.0,MX,2021-10-26 01:22:24
241,Aswan,24.0934,32.907,72.7,35,0,9.22,EG,2021-10-26 01:29:28
242,Upernavik,72.7868,-56.1549,15.28,59,7,5.55,GL,2021-10-26 01:27:18
243,Mtwara,-10.2667,40.1833,76.3,88,100,6.17,TZ,2021-10-26 01:28:01
244,Willowmore,-33.2926,23.4895,50.94,85,62,7.87,ZA,2021-10-26 01:32:16
245,Dalvik,65.9702,-18.5286,28.33,76,20,5.37,IS,2021-10-26 01:32:16
246,San Patricio,28.017,-97.5169,81.01,73,85,10.6,US,2021-10-26 01:28:44
247,Neiafu,-18.65,-173.9833,81.28,65,40,9.22,TO,2021-10-26 01:32:17
248,Constitucion,-35.3333,-72.4167,58.24,76,84,14.5,CL,2021-10-26 01:26:11
249,Nemuro,43.3236,145.575,55.83,80,100,11.9,JP,2021-10-26 01:27:56
250,Marquelia,16.5833,-98.8167,79.29,87,100,3.38,MX,2021-10-26 01:32:17
251,Naduvattam,11.4833,76.5667,58.06,87,41,1.59,IN,2021-10-26 01:32:18
252,La Seyne-Sur-Mer,43.0982,5.8847,58.87,73,53,4.92,FR,2021-10-26 01:32:18
253,Tahta,26.7693,31.5021,66.52,53,0,7.87,EG,2021-10-26 01:32:19
254,Grand Gaube,-20.0064,57.6608,73.8,77,39,8.99,MU,2021-10-26 01:32:19
255,Sorland,67.667,12.6934,48.6,90,100,18.3,NO,2021-10-26 01:27:41
256,Oranjestad,12.524,-70.027,84.15,70,20,19.57,AW,2021-10-26 01:31:48
257,Bilma,18.6853,12.9164,80.15,16,0,6.22,NE,2021-10-26 01:32:20
258,Ous,60.9058,61.5186,24.67,76,13,6.62,RU,2021-10-26 01:32:20
259,Gogrial,8.5332,28.1004,76.39,71,100,4.05,SS,2021-10-26 01:32:21
260,Ukiah,39.1502,-123.2078,57.09,69,1,4.61,US,2021-10-26 01:32:21
261,Pompeu,-19.2244,-44.9353,70.56,83,100,8.34,BR,2021-10-26 01:32:21
262,Nanortalik,60.1432,-45.2371,34.43,62,62,11.81,GL,2021-10-26 01:28:29
263,Karachi,24.9056,67.0822,71.42,53,0,2.3,PK,2021-10-26 01:32:22
264,Kyshtovka,56.555,76.6271,43.68,92,100,16.51,RU,2021-10-26 01:32:22
265,Flinders,-34.5833,150.8552,71.8,53,32,7.63,AU,2021-10-26 01:27:34
266,Ixtapa,20.7,-105.2,83.43,79,90,4.61,MX,2021-10-26 01:25:16
267,Batemans Bay,-35.7167,150.1833,71.2,47,4,8.01,AU,2021-10-26 01:28:30
268,Ambilobe,-13.2,49.05,72.55,67,1,5.23,MG,2021-10-26 01:29:27
269,Celestun,20.8667,-90.4,82.33,82,40,11.18,MX,2021-10-26 01:28:22
270,Berezovyy,51.6667,135.7,48.51,55,19,5.26,RU,2021-10-26 01:32:24
271,Honiara,-9.4333,159.95,85.78,71,57,7.11,SB,2021-10-26 01:32:24
272,Vanavara,60.34,102.2797,31.42,86,100,13.13,RU,2021-10-26 01:32:24
273,Padang,-0.9492,100.3543,80.65,82,83,3.71,ID,2021-10-26 01:26:48
274,Alyangula,-13.8483,136.4192,93.07,46,40,4.61,AU,2021-10-26 01:32:25
275,Khani,41.9563,42.9566,36.97,97,100,1.16,GE,2021-10-26 01:28:09
276,Dunedin,-45.8742,170.5036,58.8,72,93,7.0,NZ,2021-10-26 01:29:18
277,Aleksandrovskoye,44.7142,43.0008,32.14,68,100,1.34,RU,2021-10-26 01:32:26
278,San Rafael,-34.6177,-68.3301,76.69,13,0,7.65,AR,2021-10-26 01:29:55
279,San Juan,-31.5375,-68.5364,82.58,10,16,10.74,AR,2021-10-26 01:32:10
280,Barahona,18.2085,-71.1008,79.75,80,4,7.07,DO,2021-10-26 01:32:26
281,Juneau,58.3019,-134.4197,41.05,94,90,0.0,US,2021-10-26 01:29:19
282,Iskateley,67.6803,53.1512,24.04,85,100,12.44,RU,2021-10-26 01:27:32
283,Chengde,40.9725,117.9361,56.66,30,0,9.01,CN,2021-10-26 01:32:27
284,Chicama,-7.8447,-79.1469,59.54,78,100,5.99,PE,2021-10-26 01:32:27
285,Saint-Joseph,-21.3667,55.6167,70.16,78,37,12.88,RE,2021-10-26 01:32:28
286,Aklavik,68.2191,-135.0107,25.63,97,42,1.12,CA,2021-10-26 01:28:35
287,Gebre Guracha,9.8,38.4,52.56,58,78,2.62,ET,2021-10-26 01:32:28
288,Golden Gate,26.1879,-81.6951,80.98,62,75,6.91,US,2021-10-26 01:32:29
289,Bredasdorp,-34.5322,20.0403,61.29,88,100,6.91,ZA,2021-10-26 01:26:42
290,Susanville,40.4163,-120.653,19.11,85,56,8.01,US,2021-10-26 01:32:29
291,Akdagmadeni,39.6603,35.8836,28.53,88,8,4.36,TR,2021-10-26 01:32:30
292,Sabya,17.1495,42.6254,83.82,65,1,2.53,SA,2021-10-26 01:32:30
293,Lasa,46.6166,10.7002,37.02,46,5,2.95,IT,2021-10-26 01:27:29
294,Lampa,-33.2833,-70.9,71.64,35,0,11.5,CL,2021-10-26 01:31:02
295,Freeport,40.6576,-73.5832,70.38,83,90,5.01,US,2021-10-26 01:29:07
296,Chicla,-11.705,-76.2686,45.68,61,39,1.92,PE,2021-10-26 01:32:31
297,Kamaishi,39.2667,141.8833,52.75,93,100,8.9,JP,2021-10-26 01:28:12
298,Sancraiu,46.8333,22.9833,25.3,45,0,2.8,RO,2021-10-26 01:32:32
299,Khandyga,62.6667,135.6,30.43,95,100,3.2,RU,2021-10-26 01:32:32
300,Vari,37.8312,23.8081,59.86,62,20,5.99,GR,2021-10-26 01:32:32
301,Nizwa,22.9333,57.5333,74.8,51,7,1.45,OM,2021-10-26 01:32:33
302,Moranbah,-22.0016,148.0466,89.13,35,98,11.45,AU,2021-10-26 01:32:33
303,Japura,-0.3167,102.35,83.07,77,100,1.92,ID,2021-10-26 01:32:34
304,Agdas,40.65,47.4761,51.67,55,99,4.7,AZ,2021-10-26 01:32:34
305,Mar Del Plata,-38.0023,-57.5575,59.09,81,0,1.01,AR,2021-10-26 01:26:56
306,Newport,51.5877,-2.9984,54.61,92,98,10.58,GB,2021-10-26 01:32:35
307,Wote,-1.7808,37.6288,66.72,86,98,5.08,KE,2021-10-26 01:32:35
308,Ponta Delgada,37.7333,-25.6667,68.72,77,20,8.05,PT,2021-10-26 01:32:36
309,Makakilo City,21.3469,-158.0858,86.32,53,20,11.5,US,2021-10-26 01:26:07
310,Jamiltepec,16.2833,-97.8167,71.98,96,90,1.7,MX,2021-10-26 01:32:36
311,Ust-Nera,64.5667,143.2,13.28,92,97,2.71,RU,2021-10-26 01:32:36
312,Springbok,-29.6643,17.8865,62.58,24,94,9.8,ZA,2021-10-26 01:32:37
313,Chokurdakh,70.6333,147.9167,-21.51,100,29,1.88,RU,2021-10-26 01:28:25
314,Comodoro Rivadavia,-45.8667,-67.5,58.86,41,75,20.71,AR,2021-10-26 01:32:38
315,Vardo,70.3705,31.1107,35.91,64,100,20.49,NO,2021-10-26 01:26:39
316,Moroto,2.5345,34.6666,66.67,74,3,6.51,UG,2021-10-26 01:32:38
317,Bastia,42.6667,9.3333,60.3,69,0,1.99,FR,2021-10-26 01:32:38
318,Methoni,36.8197,21.7049,60.22,70,92,5.88,GR,2021-10-26 01:32:39
319,Abilene,32.4487,-99.7331,81.28,50,1,6.91,US,2021-10-26 01:28:47
320,Gat,31.61,34.7642,66.4,100,0,3.44,IL,2021-10-26 01:32:40
321,Sonoita,31.85,-112.8333,77.52,46,2,11.48,MX,2021-10-26 01:32:40
322,Teya,60.3778,92.6267,23.83,93,72,2.68,RU,2021-10-26 01:26:49
323,Vao,-22.6667,167.4833,71.92,76,3,16.17,NC,2021-10-26 01:32:41
324,Fairbanks,64.8378,-147.7164,31.1,91,90,3.44,US,2021-10-26 01:27:23
325,Kalmunai,7.4167,81.8167,79.93,80,70,9.1,LK,2021-10-26 01:32:41
326,Adrar,20.5022,-10.0711,79.05,17,71,12.08,MR,2021-10-26 01:28:05
327,Sambava,-14.2667,50.1667,73.65,81,24,9.24,MG,2021-10-26 01:32:42
328,Galveston,29.3669,-94.9669,82.51,84,1,6.91,US,2021-10-26 01:32:42
329,Pedernales,18.0384,-71.744,80.98,72,8,1.88,DO,2021-10-26 01:32:43
330,Nara,34.6851,135.8049,63.77,66,88,7.52,JP,2021-10-26 01:32:43
331,Margate,51.3813,1.3862,50.7,91,2,1.01,GB,2021-10-26 01:27:30
332,Lebedinyy,58.5167,125.5167,29.46,92,99,8.08,RU,2021-10-26 01:32:44
333,Hambantota,6.1241,81.1185,75.54,100,90,3.44,LK,2021-10-26 01:26:41
334,Kamenka,51.3223,42.7678,27.1,76,0,5.37,RU,2021-10-26 01:32:44
335,Hervey Bay,-25.2986,152.8535,79.03,74,99,11.01,AU,2021-10-26 01:32:45
336,Olga,43.7444,135.2892,56.7,48,0,2.82,RU,2021-10-26 01:32:45
337,Acari,-15.4311,-74.6158,66.56,71,74,3.74,PE,2021-10-26 01:26:18
338,Aginskoye,51.1,114.53,38.41,59,57,12.24,RU,2021-10-26 01:32:46
339,Kiama,-34.6833,150.8667,72.0,57,28,8.23,AU,2021-10-26 01:32:46
340,Kyzyl-Suu,42.3414,78.0056,37.29,37,0,7.05,KG,2021-10-26 01:32:46
341,Portree,57.4129,-6.1942,50.86,91,100,13.04,GB,2021-10-26 01:32:47
342,Mana,5.6592,-53.7767,77.09,91,100,8.66,GF,2021-10-26 01:32:47
343,Auki,-8.7676,160.7034,87.69,61,59,5.35,SB,2021-10-26 01:32:48
344,Vila Velha,-20.3297,-40.2925,73.35,83,90,8.05,BR,2021-10-26 01:26:41
345,Tateyama,34.9833,139.8667,62.87,86,100,28.95,JP,2021-10-26 01:32:48
346,Birao,10.2849,22.7882,74.23,60,100,2.89,CF,2021-10-26 01:32:49
347,Panguipulli,-39.6333,-72.3333,50.47,100,100,1.41,CL,2021-10-26 01:30:41
348,Fatehpur,25.9333,80.8,73.54,66,0,2.95,IN,2021-10-26 01:32:49
349,Poronaysk,49.2167,143.1167,52.11,56,0,7.0,RU,2021-10-26 01:27:24
350,Phan Thiet,10.9333,108.1,76.42,93,100,2.98,VN,2021-10-26 01:32:50
351,Okhotsk,59.3833,143.3,24.53,73,14,9.35,RU,2021-10-26 01:29:29
352,San Cristobal,7.7669,-72.225,69.98,98,66,2.68,VE,2021-10-26 01:27:44
353,Sain Alto,23.5833,-103.25,62.98,51,99,4.05,MX,2021-10-26 01:32:51
354,Urumqi,43.801,87.6005,34.75,60,0,4.47,CN,2021-10-26 01:32:51
355,Tonj,7.2737,28.6822,73.31,84,94,5.77,SS,2021-10-26 01:30:24
356,Mahebourg,-20.4081,57.7,73.69,83,40,13.8,MU,2021-10-26 01:26:04
357,Gushikawa,26.3544,127.8686,78.03,53,75,16.11,JP,2021-10-26 01:32:52
358,Sheffield,53.383,-1.4659,49.57,91,100,6.46,GB,2021-10-26 01:31:53
359,Blackwater,-23.5833,148.8833,86.88,42,15,11.18,AU,2021-10-26 01:32:52
360,Mattru,7.6244,-11.8332,72.7,99,100,1.72,SL,2021-10-26 01:32:53
361,Swan Hill,-35.3378,143.5544,74.59,20,0,2.04,AU,2021-10-26 01:32:53
362,San Quintin,30.4833,-115.95,65.23,74,71,11.16,MX,2021-10-26 01:32:54
363,Chara,56.9064,118.2631,28.65,64,58,2.46,RU,2021-10-26 01:28:49
364,Bilibino,68.0546,166.4372,-9.38,94,92,1.14,RU,2021-10-26 01:32:54
365,Tarauaca,-8.1614,-70.7656,68.9,98,100,1.23,BR,2021-10-26 01:32:55
366,Inuvik,68.3499,-133.7218,25.81,100,90,0.0,CA,2021-10-26 01:32:55
367,Santa Vitoria,-18.8386,-50.1214,75.99,59,71,5.48,BR,2021-10-26 01:32:56
368,Cap Malheureux,-19.9842,57.6142,73.89,77,34,8.99,MU,2021-10-26 01:32:56
369,Viedma,-40.8135,-62.9967,52.97,67,62,13.76,AR,2021-10-26 01:32:56
370,Zalantun,48.0,122.7167,48.0,52,66,17.54,CN,2021-10-26 01:32:57
371,Clyde River,70.4692,-68.5914,18.18,78,70,6.58,CA,2021-10-26 01:26:49
372,Havre-Saint-Pierre,50.2334,-63.5986,42.8,93,1,4.61,CA,2021-10-26 01:26:14
373,Hovd,48.0056,91.6419,32.97,50,6,0.34,MN,2021-10-26 01:28:03
374,Hualmay,-11.0964,-77.6139,62.83,84,52,8.03,PE,2021-10-26 01:27:28
375,Richards Bay,-28.783,32.0377,63.12,96,100,3.29,ZA,2021-10-26 01:28:52
376,Sakaiminato,35.55,133.2333,60.78,77,20,4.61,JP,2021-10-26 01:32:58
377,Ingham,42.6,-84.3833,46.99,90,90,11.5,US,2021-10-26 01:32:58
378,Tricase,39.9304,18.3553,59.32,69,90,5.68,IT,2021-10-26 01:32:59
379,Kashi,39.4547,75.9797,43.81,45,0,8.95,CN,2021-10-26 01:32:59
380,Hwange,-18.3693,26.5019,79.41,42,99,9.55,ZW,2021-10-26 01:33:00
381,Lewistown,40.5992,-77.5714,63.48,100,1,0.0,US,2021-10-26 01:33:00
382,Alta Floresta,-9.8756,-56.0861,73.29,86,100,2.15,BR,2021-10-26 01:28:07
383,Yashkul,46.1711,45.3435,35.29,59,1,6.98,RU,2021-10-26 01:33:00
